,Year,Airport,FlightsA-Domestic,PaxA-Domestic,CargoA-Domestic,FlightsD-Domestic,PaxD-Domestic,CargoD-Domestic,FlightsA-international,PaxA-international,CargoA-international,FlightsD-international,PaxD-international,CargoD-international,Flights,Pax,Cargo
0,2010,ABT,"  1,179 ","  112,685 ",  51 ,"  1,179 ","  118,292 ",  9 ,,,,  1 ,  7 ,  -   ,"  2,359 ","  230,984 ",  60 
1,2010,AHB,"  6,234 ","  692,309 ","  2,264 ","  6,191 ","  705,831 ",  924 ,  250 ,"  20,655 ",  13 ,  241 ,"  18,452 ",  9 ,"  12,916 ","  1,437,247 ","  3,210 "
2,2010,AJF,"  1,771 ","  136,865 ",  534 ,"  1,764 ","  141,194 ",  56 ,  1 ,  -   ,  -   ,,,,"  3,536 ","  278,059 ",  590 
3,2010,AQI,  543 ,"  30,006 ",  32 ,  542 ,"  28,674 ",  64 ,,,,  1 ,  -   ,  -   ,"  1,086 ","  58,680 ",  96 
4,2010,BHH,"  1,387 ","  115,415 ",  55 ,"  1,386 ","  122,263 ",  15 ,,,,,,,"  2,773 ","  237,678 ",  70 
5,2010,DMM,"  10,574 ","  1,111,447 ","  7,780 ","  10,611 ","  1,093,376 ","  3,852 ","  12,241 ","  1,204,119 ","  47,936 ","  12,155 ","  1,170,321 ","  16,836 ","  45,581 ","  4,579,263 ","  76,405 "
6,2010,DWD,  185 ,"  5,913 ",  3 ,  185 ,"  6,191 ",  1 ,,,,,,,  370 ,"  12,104 ",  3 
7,2010,EAM,"  3,197 ","  205,444 ",  521 ,"  3,192 ","  210,403 ",  131 ,,,,,,,"  6,389 ","  415,847 ",  652 
8,2010,EJH,  533 ,"  23,391 ",  9 ,  527 ,"  27,483 ",  8 ,,,,  7 ,  -   ,  -   ,"  1,067 ","  50,874 ",  17 
9,2010,ELQ,"  2,060 ","  174,778 ",  574 ,"  2,064 ","  177,947 ",  441 ,  188 ,"  29,442 ",  -   ,  191 ,"  26,864 ",  -   ,"  4,503 ","  409,031 ","  1,014 "
10,2010,GIZ,"  4,210 ","  441,897 ","  1,367 ","  4,186 ","  459,265 ","  1,449 ",  1 ,  -   ,  -   ,,,,"  8,397 ","  901,162 ","  2,817 "
11,2010,HAS,"  2,163 ","  142,241 ","  1,150 ","  2,159 ","  148,815 ",  74 ,  3 ,  92 ,  -   ,  1 ,  -   ,  -   ,"  4,326 ","  291,148 ","  1,224 "
12,2010,HOF,  121 ,"  11,958 ",  4 ,  120 ,"  11,900 ",  1 ,,,,,,,  241 ,"  23,858 ",  4 
13,2010,JED,"  25,242 ","  3,160,789 ","  20,748 ","  24,438 ","  3,081,098 ","  24,544 ","  45,083 ","  5,228,093 ","  126,177 ","  45,076 ","  5,705,842 ","  59,040 ","  139,839 ","  17,175,822 ","  230,508 "
14,2010,MED,"  8,517 ","  653,114 ","  1,322 ","  9,715 ","  665,746 ",  915 ,"  7,050 ","  1,044,396 ",  898 ,"  5,767 ","  530,931 ",  825 ,"  31,049 ","  2,894,187 ","  3,960 "
15,2010,RAE,"  1,082 ","  77,912 ",  397 ,"  1,083 ","  82,238 ",  31 ,  2 ,  41 ,  -   ,,,,"  2,167 ","  160,191 ",  428 
16,2010,RAH,  400 ,"  11,904 ",  14 ,  397 ,"  13,209 ",  10 ,,,,,,,  797 ,"  25,113 ",  24 
17,2010,RUH,"  30,512 ","  3,520,112 ","  18,472 ","  30,096 ","  3,364,229 ","  25,137 ","  24,985 ","  3,428,107 ","  130,241 ","  24,847 ","  3,241,259 ","  58,993 ","  110,440 ","  13,553,707 ","  232,843 "
18,2010,SHW,  942 ,"  47,233 ",  45 ,  941 ,"  48,420 ",  7 ,,,,,,,"  1,883 ","  95,653 ",  52 
19,2010,TIF,"  2,346 ","  174,749 ",  206 ,"  2,337 ","  173,281 ",  362 ,  1 ,  -   ,  -   ,  1 ,  -   ,  -   ,"  4,685 ","  348,030 ",  568 
20,2010,TUI,  589 ,"  27,346 ",  94 ,  589 ,"  30,399 ",  13 ,  1 ,  -   ,  -   ,,,,"  1,179 ","  57,745 ",  106 
21,2010,TUU,"  3,962 ","  340,662 ","  1,786 ","  3,959 ","  344,297 ",  713 ,  4 ,  744 ,  -   ,  2 ,  4 ,  -   ,"  7,927 ","  685,707 ","  2,499 "
22,2010,URY,  621 ,"  52,147 ",  258 ,  619 ,"  53,448 ",  20 ,,,,,,,"  1,240 ","  105,595 ",  278 
23,2010,WAE,  486 ,"  27,798 ",  6 ,  486 ,"  30,504 ",  3 ,,,,,,,  972 ,"  58,302 ",  9 
24,2010,YNB,"  1,456 ","  91,722 ",  176 ,"  1,459 ","  95,882 ",  16 ,  419 ,"  63,184 ",  -   ,  420 ,"  56,588 ",  -   ,"  3,754 ","  307,376 ",  192 
25,2011,ABT,"  1,265 ","  130,273 ",61.35,"  1,274 ","  138,061 ",26.19,,,,,,,"  2,539 ","  268,334 ",87.54
26,2011,AHB,"  7,222 ","  836,919 ",2244.4,"  7,190 ","  855,134 ",1388.45,  662 ,"  54,821 ",24.5,  649 ,"  55,488 ",13.87,"  15,723 ","  1,802,362 ",3671.23
27,2011,AJF,"  1,741 ","  149,643 ",563.69,"  1,731 ","  153,256 ",58.45,,,,,,,"  3,472 ","  302,899 ",622.14
28,2011,AQI,  636 ,"  35,861 ",23.43,  635 ,"  38,619 ",62.97,,,,,,,"  1,271 ","  74,480 ",86.4
29,2011,BHH,"  1,492 ","  134,672 ",64.6,"  1,491 ","  140,082 ",12.77,,,,,,,"  2,983 ","  274,754 ",77.36
30,2011,DMM,"  10,976 ","  1,174,453 ",7684.83,"  10,998 ","  1,164,244 ",2813.46,"  14,510 ","  1,512,760 ",51983.22,"  14,448 ","  1,456,986 ",18202.61,"  50,932 ","  5,308,443 ",80684.11
31,2011,DWD,  194 ,"  7,119 ",1.88,  193 ,"  7,592 ",0.75,,,,,,,  387 ,"  14,711 ",2.63
32,2011,EAM,"  2,823 ","  239,420 ",527.53,"  2,816 ","  241,984 ",134.98,  1 ,  -   ,0.0,,,,"  5,640 ","  481,404 ",662.51
33,2011,EJH,  492 ,"  23,743 ",13.19,  493 ,"  27,525 ",5.3,,,,,,,  985 ,"  51,268 ",18.49
34,2011,ELQ,"  2,068 ","  196,091 ",636.97,"  2,069 ","  200,422 ",503.38,  873 ,"  101,205 ",0.0,  878 ,"  94,663 ",0.0,"  5,888 ","  592,381 ",1140.34
35,2011,GIZ,"  4,040 ","  451,254 ",1461.15,"  4,029 ","  466,645 ",1797.77,  1 ,  -   ,0.0,,,,"  8,070 ","  917,899 ",3258.92
36,2011,HAS,"  1,974 ","  161,934 ",1191.39,"  1,972 ","  170,901 ",84.99,,,,,,,"  3,946 ","  332,835 ",1276.37
37,2011,HOF,  119 ,"  12,826 ",2.05,  118 ,"  12,507 ",5.0,,,,  1 ,  -   ,0.0,  238 ,"  25,333 ",7.05
38,2011,JED,"  26,143 ","  3,455,917 ",20973.03,"  25,796 ","  3,376,883 ",20986.01,"  50,366 ","  5,894,360 ",154012.87,"  50,506 ","  6,443,031 ",71750.47,"  152,811 ","  19,170,191 ",267722.38
39,2011,MED,8352,687773,1185.5,9765,728411,987.5,8216,1135071,1127.0,6555,704193,931.5,"  32,888 ","  3,255,448 ",4231.5
40,2011,RAE,"  1,093 ","  88,032 ",409.72,"  1,092 ","  92,296 ",30.06,  1 ,  -   ,0.0,  1 ,  -   ,0.0,"  2,187 ","  180,328 ",439.79
41,2011,RAH,  502 ,"  17,293 ",18.05,  504 ,"  19,852 ",9.77,,,,,,,"  1,006 ","  37,145 ",27.82
42,2011,RUH,"  30,896 ","  3,807,331 ",16445.43,"  30,489 ","  3,646,701 ",26440.24,"  27,757 ","  3,787,567 ",151294.35,"  27,521 ","  3,659,775 ",68961.57,"  116,663 ","  14,901,374 ",263141.59
43,2011,SHW,  902 ,"  45,108 ",47.05,  902 ,"  49,308 ",7.51,,,,,,,"  1,804 ","  94,416 ",54.57
44,2011,TIF,"  2,280 ","  213,278 ",189.54,"  2,273 ","  218,405 ",308.89,  390 ,"  50,178 ",0.0,  390 ,"  46,313 ",0.0,"  5,333 ","  528,174 ",498.42
45,2011,TUI,  545 ,"  22,259 ",22.51,  543 ,"  23,825 ",8.85,,,,,,,"  1,088 ","  46,084 ",31.36
46,2011,TUU,"  3,773 ","  373,243 ",1744.69,"  3,772 ","  383,653 ",453.8,  151 ,"  18,568 ",0.0,  153 ,"  18,130 ",0.0,"  7,849 ","  793,594 ",2198.49
47,2011,ULH,  19 ,  585 ,0.0,  19 ,  442 ,2.36,,,,,,,  38 ,"  1,027 ",2.36
48,2011,URY,  819 ,"  70,258 ",316.76,  819 ,"  75,949 ",23.4,,,,,,,"  1,638 ","  146,207 ",340.16
49,2011,WAE,  554 ,"  33,008 ",5.82,  554 ,"  35,548 ",6.68,,,,,,,"  1,108 ","  68,556 ",12.5
50,2011,YNB,"  1,463 ","  102,508 ",203.17,"  1,464 ","  106,808 ",8.65,  638 ,"  68,056 ",0.0,  638 ,"  58,926 ",0.0,"  4,203 ","  336,298 ",211.81
51,2012,ABT,"  1,491 ","  160,031 ",87.57,"  1,493 ","  167,543 ",25.63,,,,,,,"  2,984 ","  327,574 ",113.19
52,2012,AHB,"  8,220 ","  968,612 ",2693.14,"  8,168 ","  989,946 ",1547.87,  917 ,"  84,091 ",59.88,  917 ,"  92,350 ",23.35,"  18,222 ","  2,134,999 ",4324.24
53,2012,AJF,"  1,776 ","  153,950 ",563.35,"  1,774 ","  157,501 ",59.25,,,,,,,"  3,550 ","  311,451 ",622.6
54,2012,AQI,  937 ,"  53,837 ",25.84,  936 ,"  57,891 ",74.29,,,,,,,"  1,873 ","  111,728 ",100.13
55,2012,BHH,"  1,667 ","  165,556 ",104.84,"  1,665 ","  170,752 ",15.68,,,,,,,"  3,332 ","  336,308 ",120.53
56,2012,DMM,"  12,088 ","  1,363,547 ",7243.99,"  12,041 ","  1,363,242 ",3188.3,"  16,063 ","  1,573,788 ",40018.29,"  15,949 ","  1,834,952 ",17985.96,"  56,141 ","  6,135,529 ",68436.55
57,2012,DWD,  216 ,"  9,276 ",2.2,  216 ,"  9,959 ",2.39,,,,,,,  432 ,"  19,235 ",4.59
58,2012,EAM,"  2,829 ","  272,231 ",476.91,"  2,824 ","  273,957 ",128.36,,,,,,,"  5,653 ","  546,188 ",605.26
59,2012,EJH,  321 ,"  16,675 ",9.56,  319 ,"  18,386 ",5.91,,,,  2 ,  -   ,0.0,  642 ,"  35,061 ",15.47
60,2012,ELQ,"  2,464 ","  232,773 ",654.37,"  2,455 ","  240,526 ",406.85,"  1,226 ","  128,676 ",0.0,"  1,232 ","  148,996 ",0.0,"  7,377 ","  750,971 ",1061.22
61,2012,GIZ,"  4,386 ","  576,902 ",989.09,"  4,364 ","  617,117 ",1624.29,,,,  6 ,  990 ,0.0,"  8,756 ","  1,195,009 ",2613.39
62,2012,HAS,"  2,075 ","  229,127 ",1061.39,"  2,075 ","  237,209 ",113.67,  124 ,"  13,930 ",0.0,  121 ,"  14,528 ",0.0,"  4,395 ","  494,794 ",1175.06
63,2012,HOF,  128 ,"  13,587 ",1.23,  128 ,"  14,775 ",1.22,,,,,,,  256 ,"  28,362 ",2.45
64,2012,JED,"  29,449 ","  3,827,512 ",17695.13,"  28,571 ","  3,972,258 ",20620.12,"  52,524 ","  5,058,910 ",118425.41,"  52,526 ","  7,578,896 ",70897.57,"  163,070 ","  20,437,576 ",227638.23
65,2012,MED,8801,805487,1236.9,10374,833822,1221.0,8306,1262359,1311.2,6574,920447,1103.2,"  34,055 ","  3,822,115 ",4872.3
66,2012,RAE,  998 ,"  94,248 ",361.82,"  1,001 ","  97,254 ",26.32,,,,  2 ,  69 ,4.58,"  2,001 ","  191,571 ",392.72
67,2012,RAH,  362 ,"  20,482 ",23.21,  362 ,"  22,573 ",11.87,,,,,,,  724 ,"  43,055 ",35.07
68,2012,RUH,"  37,021 ","  4,558,949 ",18183.53,"  36,428 ","  4,391,651 ",22969.49,"  30,795 ","  3,926,242 ",143194.05,"  30,698 ","  4,148,670 ",80674.07,"  134,942 ","  17,025,512 ",265021.14
69,2012,SHW,  732 ,"  50,339 ",64.73,  732 ,"  50,151 ",10.18,,,,,,,"  1,464 ","  100,490 ",74.91
70,2012,TIF,"  1,867 ","  217,257 ",243.55,"  1,872 ","  221,303 ",254.3,"  1,068 ","  97,225 ",0.0,"  1,066 ","  125,385 ",0.0,"  5,873 ","  661,170 ",497.85
71,2012,TUI,  366 ,"  19,130 ",6.54,  366 ,"  20,385 ",5.47,,,,,,,  732 ,"  39,515 ",12.01
72,2012,TUU,"  3,701 ","  447,927 ",1638.8,"  3,712 ","  454,388 ",519.19,  336 ,"  35,107 ",0.0,  335 ,"  40,023 ",0.0,"  8,084 ","  977,445 ",2158.0
73,2012,ULH,  107 ,"  4,231 ",3.66,  107 ,"  4,379 ",1.79,,,,,,,  214 ,"  8,610 ",5.45
74,2012,URY,  833 ,"  79,984 ",298.79,  834 ,"  84,940 ",21.05,,,,,,,"  1,667 ","  164,924 ",319.84
75,2012,WAE,  815 ,"  46,345 ",6.2,  814 ,"  49,748 ",2.11,,,,,,,"  1,629 ","  96,093 ",8.32
76,2012,YNB,"  1,515 ","  116,540 ",212.78,"  1,517 ","  120,993 ",12.95,"  1,400 ","  143,334 ",0.0,"  1,405 ","  173,507 ",0.0,"  5,837 ","  554,374 ",225.73
77,2013,ABT,"  1,413.0 ","  160,205.0 ",  91.8 ,"  1,416.0 ","  167,931.0 ",  38.4 ,,,,,,,"  2,829.0 ","  328,136.0 ",  130.2 
78,2013,AHB,"  8,578.0 ","  1,002,469.0 ","  2,635.3 ","  8,450.0 ","  1,050,988.0 ","  1,172.9 ","  1,371.0 ","  107,721.0 ",  24.9 ,"  1,389.0 ","  131,216.0 ",  6.8 ,"  19,788.0 ","  2,292,394.0 ","  3,839.9 "
79,2013,AJF,"  1,723.0 ","  159,226.0 ",  582.8 ,"  1,723.0 ","  164,169.0 ",  56.1 ,,,,,,,"  3,446.0 ","  323,395.0 ",  638.9 
80,2013,AQI,"  1,077.0 ","  62,620.0 ",  35.8 ,"  1,079.0 ","  66,867.0 ",  82.5 ,,,,,,,"  2,156.0 ","  129,487.0 ",  118.3 
81,2013,BHH,"  1,765.0 ","  179,506.0 ",  105.3 ,"  1,760.0 ","  183,801.0 ",  18.7 ,,,,,,,"  3,525.0 ","  363,307.0 ",  124.0 
82,2013,DMM,"  13,450.0 ","  1,532,397.0 ","  5,497.4 ","  13,228.0 ","  1,498,327.0 ","  4,262.0 ","  17,107.0 ","  1,858,535.0 ","  48,535.9 ","  17,100.0 ","  1,983,093.0 ","  23,630.3 ","  60,885.0 ","  6,872,352.0 ","  81,925.6 "
83,2013,DWD,  210.0 ,"  10,545.0 ",  7.3 ,  210.0 ,"  10,829.0 ",  0.7 ,,,,,,,  420.0 ,"  21,374.0 ",  8.1 
84,2013,EAM,"  2,924.0 ","  287,418.0 ",  386.0 ,"  2,920.0 ","  290,867.0 ",  141.6 ,  5.0 ,  23.0 ,  -   ,  6.0 ,  42.0 ,  -   ,"  5,855.0 ","  578,350.0 ",  527.6 
85,2013,EJH,  346.0 ,"  17,157.0 ",  13.3 ,  346.0 ,"  18,250.0 ",  8.0 ,,,,,,,  692.0 ,"  35,407.0 ",  21.3 
86,2013,ELQ,"  2,441.0 ","  240,647.0 ",  533.2 ,"  2,442.0 ","  250,544.0 ",  376.0 ,"  2,067.0 ","  156,645.0 ",  -   ,"  2,066.0 ","  252,764.0 ",  -   ,"  9,016.0 ","  900,600.0 ",  909.2 
87,2013,GIZ,"  4,457.0 ","  571,529.0 ",  862.4 ,"  4,428.0 ","  659,345.0 ","  1,594.1 ",  1.0 ,  -   ,  -   ,  17.0 ,"  2,770.0 ",  -   ,"  8,903.0 ","  1,233,644.0 ","  2,456.5 "
88,2013,HAS,"  2,202.0 ","  250,547.0 ",  909.1 ,"  2,187.0 ","  259,568.0 ",  183.0 ,  298.0 ,"  20,909.0 ",  -   ,  309.0 ,"  30,117.0 ",  -   ,"  4,996.0 ","  561,141.0 ","  1,092.0 "
89,2013,HOF,  226.0 ,"  19,615.0 ",  1.7 ,  226.0 ,"  19,977.0 ",  1.0 ,  24.0 ,  -   ,  -   ,  24.0 ,"  2,059.0 ",  -   ,  500.0 ,"  41,651.0 ",  2.8 
90,2013,JED,"  30,427.0 ","  4,043,354.0 ","  18,222.6 ","  28,833.0 ","  4,018,884.0 ","  18,682.2 ","  49,168.0 ","  5,673,630.0 ","  107,822.6 ","  49,958.0 ","  7,185,243.0 ","  73,609.5 ","  158,386.0 ","  20,921,111.0 ","  218,336.9 "
91,2013,MED,"  9,007.0 ","  810,630.0 ","  1,043.5 ","  10,415.0 ","  857,337.0 ","  1,143.6 ","  8,389.0 ","  1,106,371.0 ","  1,237.8 ","  7,113.0 ","  902,716.0 ","  1,253.1 ","  34,924.0 ","  3,677,054.0 ","  4,678.0 "
92,2013,RAE,"  1,049.0 ","  99,936.0 ",  334.3 ,"  1,049.0 ","  101,917.0 ",  25.3 ,,,,,,,"  2,098.0 ","  201,853.0 ",  359.6 
93,2013,RAH,  458.0 ,"  25,202.0 ",  23.6 ,  456.0 ,"  27,459.0 ",  5.4 ,,,,,,,  914.0 ,"  52,661.0 ",  29.1 
94,2013,RUH,"  37,782.0 ","  4,761,562.0 ","  16,668.6 ","  37,145.0 ","  4,573,903.0 ","  19,957.4 ","  32,548.0 ","  4,334,681.0 ","  108,245.5 ","  32,433.0 ","  4,629,905.0 ","  66,833.0 ","  139,908.0 ","  18,300,051.0 ","  211,704.5 "
95,2013,SHW,  728.0 ,"  57,881.0 ",  68.2 ,  729.0 ,"  56,985.0 ",  13.5 ,,,,,,,"  1,457.0 ","  114,866.0 ",  81.7 
96,2013,TIF,"  2,387.0 ","  264,309.0 ",  217.4 ,"  2,397.0 ","  288,218.0 ",  192.4 ,"  1,445.0 ","  106,945.0 ",  -   ,"  1,432.0 ","  164,164.0 ",  -   ,"  7,661.0 ","  823,636.0 ",  409.8 
97,2013,TUI,  365.0 ,"  19,656.0 ",  11.8 ,  366.0 ,"  21,196.0 ",  6.2 ,,,,,,,  731.0 ,"  40,852.0 ",  18.0 
98,2013,TUU,"  3,794.0 ","  450,036.0 ","  1,551.4 ","  3,798.0 ","  461,492.0 ",  479.5 ,  441.0 ,"  31,435.0 ",  -   ,  433.0 ,"  50,180.0 ",  -   ,"  8,466.0 ","  993,143.0 ","  2,030.9 "
99,2013,ULH,  107.0 ,"  4,541.0 ",  1.1 ,  106.0 ,"  4,598.0 ",  -   ,,,,,,,  213.0 ,"  9,139.0 ",  1.1 
100,2013,URY,  824.0 ,"  81,888.0 ",  293.5 ,  824.0 ,"  86,299.0 ",  20.7 ,,,,,,,"  1,648.0 ","  168,187.0 ",  314.1 
101,2013,WAE,  986.0 ,"  53,496.0 ",  8.3 ,  986.0 ,"  56,814.0 ",  1.7 ,,,,,,,"  1,972.0 ","  110,310.0 ",  10.0 
102,2013,YNB,"  1,754.0 ","  133,600.0 ",  149.0 ,"  1,751.0 ","  151,548.0 ",  9.7 ,"  1,747.0 ","  116,308.0 ",  -   ,"  1,752.0 ","  219,023.0 ",  -   ,"  7,004.0 ","  620,479.0 ",  158.7 
103,2014,ABT,"  1,483.0 ","  170,556.0 ",  72.2 ,"  1,483.0 ","  177,249.0 ",  35.3 ,,,,,,,"  2,966.0 ","  347,805.0 ",  107.6 
104,2014,AHB,"  9,437.0 ","  1,109,883.0 ","  2,436.9 ","  9,339.0 ","  1,145,549.0 ",  690.4 ,"  1,539.0 ","  129,609.0 ",  57.4 ,"  1,542.0 ","  182,951.0 ",  6.4 ,"  21,857.0 ","  2,567,992.0 ","  3,191.0 "
105,2014,AJF,"  1,724.0 ","  161,994.0 ",  526.5 ,"  1,723.0 ","  165,688.0 ",  55.9 ,  65.0 ,"  6,732.0 ",  -   ,  67.0 ,"  6,977.0 ",  -   ,"  3,579.0 ","  341,391.0 ",  582.5 
106,2014,AQI,"  1,089.0 ","  64,635.0 ",  50.7 ,"  1,090.0 ","  68,816.0 ",  87.4 ,,,,,,,"  2,179.0 ","  133,451.0 ",  138.1 
