,Year,Airport,FlightsA-Domestic,PaxA-Domestic,CargoA-Domestic,FlightsD-Domestic,PaxD-Domestic,CargoD-Domestic,FlightsA-international,PaxA-international,CargoA-international,FlightsD-international,PaxD-international,CargoD-international,Flights,Pax,Cargo
107,2014,BHH,"  1,820.0 ","  191,038.0 ",  114.2 ,"  1,820.0 ","  195,457.0 ",  17.5 ,,,,,,,"  3,640.0 ","  386,495.0 ",  131.7 
108,2014,DMM,"  15,009.0 ","  1,733,536.0 ","  5,022.2 ","  15,175.0 ","  1,768,501.0 ","  3,648.8 ","  18,442.0 ","  2,327,684.0 ","  33,874.9 ","  18,290.0 ","  2,212,398.0 ","  23,120.2 ","  66,916.0 ","  8,042,119.0 ","  65,666.0 "
109,2014,DWD,  208.0 ,"  11,037.0 ",  2.1 ,  207.0 ,"  11,085.0 ",  0.3 ,,,,,,,  415.0 ,"  22,122.0 ",  2.4 
110,2014,EAM,"  3,007.0 ","  303,585.0 ",  354.3 ,"  3,000.0 ","  302,887.0 ",  140.2 ,  38.0 ,  745.0 ,  -   ,  38.0 ,"  2,406.0 ",  -   ,"  6,083.0 ","  609,623.0 ",  494.6 
111,2014,EJH,  389.0 ,"  19,983.0 ",  10.3 ,  386.0 ,"  21,382.0 ",  7.0 ,,,,,,,  775.0 ,"  41,365.0 ",  17.3 
112,2014,ELQ,"  2,533.0 ","  261,485.0 ",  552.1 ,"  2,528.0 ","  270,034.0 ",  371.4 ,"  2,375.0 ","  175,410.0 ",  -   ,"  2,375.0 ","  296,173.0 ",  -   ,"  9,811.0 ","  1,003,102.0 ",  923.4 
113,2014,GIZ,"  5,657.0 ","  715,966.0 ",  917.1 ,"  5,636.0 ","  805,753.0 ","  1,814.4 ",,,,  5.0 ,  872.0 ,  -   ,"  11,298.0 ","  1,522,591.0 ","  2,731.5 "
114,2014,HAS,"  2,499.0 ","  296,032.0 ",  865.0 ,"  2,500.0 ","  305,263.0 ",  278.8 ,  421.0 ,"  39,396.0 ",  -   ,  423.0 ,"  51,718.0 ",  -   ,"  5,843.0 ","  692,409.0 ","  1,143.8 "
115,2014,HOF,  271.0 ,"  21,738.0 ",  2.0 ,  270.0 ,"  24,195.0 ",  1.1 ,  346.0 ,"  7,381.0 ",  -   ,  349.0 ,"  34,165.0 ",  -   ,"  1,236.0 ","  87,479.0 ",  3.1 
116,2014,JED,"  32,886.0 ","  4,392,926.0 ","  12,867.6 ","  30,755.0 ","  4,374,638.0 ","  15,089.3 ","  54,766.0 ","  7,223,143.0 ","  104,587.6 ","  56,354.0 ","  8,467,606.0 ","  76,393.5 ","  174,761.0 ","  24,458,313.0 ","  208,938.0 "
117,2014,MED,"  9,529.0 ","  877,185.0 ",  958.0 ,"  12,048.0 ","  1,051,324.0 ","  1,042.5 ","  10,929.0 ","  1,336,931.0 ","  1,100.8 ","  9,244.0 ","  1,055,893.0 ",  928.9 ,"  41,750.0 ","  4,321,333.0 ","  4,030.2 "
118,2014,RAE,"  1,052.0 ","  104,262.0 ",  319.8 ,"  1,053.0 ","  107,087.0 ",  22.7 ,,,,,,,"  2,105.0 ","  211,349.0 ",  342.4 
119,2014,RAH,  468.0 ,"  27,395.0 ",  28.9 ,  469.0 ,"  29,178.0 ",  4.4 ,,,,,,,  937.0 ,"  56,573.0 ",  33.3 
120,2014,RUH,"  40,901.0 ","  5,311,781.0 ","  13,725.8 ","  40,688.0 ","  5,169,502.0 ","  15,494.6 ","  31,998.0 ","  4,987,023.0 ","  81,094.0 ","  31,791.0 ","  4,883,999.0 ","  50,887.3 ","  145,378.0 ","  20,352,305.0 ","  161,201.7 "
121,2014,SHW,  729.0 ,"  64,425.0 ",  75.6 ,  729.0 ,"  63,578.0 ",  12.6 ,,,,,,,"  1,458.0 ","  128,003.0 ",  88.1 
122,2014,TIF,"  2,366.0 ","  268,709.0 ",  192.6 ,"  2,368.0 ","  290,856.0 ",  135.8 ,"  1,760.0 ","  138,049.0 ",  -   ,"  1,757.0 ","  222,916.0 ",  -   ,"  8,251.0 ","  920,530.0 ",  328.4 
123,2014,TUI,  365.0 ,"  20,455.0 ",  12.5 ,  365.0 ,"  21,730.0 ",  5.6 ,,,,,,,  730.0 ,"  42,185.0 ",  18.1 
124,2014,TUU,"  4,221.0 ","  495,585.0 ","  1,497.1 ","  4,233.0 ","  505,000.0 ",  444.7 ,  501.0 ,"  35,257.0 ",  -   ,  496.0 ,"  54,324.0 ",  -   ,"  9,451.0 ","  1,090,166.0 ","  1,941.8 "
125,2014,ULH,  200.0 ,"  7,195.0 ",  0.4 ,  200.0 ,"  6,943.0 ",  0.4 ,,,,,,,  400.0 ,"  14,138.0 ",  0.8 
126,2014,URY,  936.0 ,"  93,363.0 ",  274.1 ,  939.0 ,"  97,182.0 ",  26.5 ,,,,,,,"  1,875.0 ","  190,545.0 ",  300.6 
127,2014,WAE,  983.0 ,"  51,670.0 ",  7.9 ,  984.0 ,"  57,595.0 ",  1.9 ,,,,,,,"  1,967.0 ","  109,265.0 ",  9.7 
128,2014,YNB,"  1,911.0 ","  148,041.0 ",  131.0 ,"  1,913.0 ","  174,668.0 ",  9.4 ,"  1,660.0 ","  117,624.0 ",  -   ,"  1,661.0 ","  226,305.0 ",  -   ,"  7,145.0 ","  666,638.0 ",  140.4 
129,2015,ABT,"  1,567.0 ","  185,973.0 ",  71.5 ,"  1,566.0 ","  189,543.0 ",  30.5 ,,,,,,,"  3,133.0 ","  375,516.0 ",  102.0 
130,2015,AHB,"  11,339.0 ","  1,333,489.0 ","  2,295.6 ","  11,360.0 ","  1,340,516.0 ",  663.3 ,"  1,727.0 ","  214,063.0 ",  16.6 ,"  1,725.0 ","  203,808.0 ",  5.8 ,"  26,151.0 ","  3,091,876.0 ","  2,981.3 "
131,2015,AJF,"  1,761.0 ","  181,603.0 ",  501.9 ,"  1,754.0 ","  179,923.0 ",  64.1 ,  442.0 ,"  40,095.0 ",  -   ,  455.0 ,"  42,803.0 ",  -   ,"  4,412.0 ","  444,424.0 ",  566.0 
132,2015,AQI,"  1,079.0 ","  67,709.0 ",  24.2 ,"  1,079.0 ","  70,609.0 ",  65.7 ,,,,,,,"  2,158.0 ","  138,318.0 ",  89.9 
133,2015,BHH,"  1,790.0 ","  188,263.0 ",  102.3 ,"  1,789.0 ","  188,378.0 ",  20.9 ,,,,,,,"  3,579.0 ","  376,641.0 ",  123.2 
134,2015,DMM,"  16,593.0 ","  2,007,243.0 ","  8,781.3 ","  16,664.0 ","  2,050,397.0 ","  8,065.4 ","  19,478.0 ","  2,619,612.0 ","  44,646.4 ","  19,428.0 ","  2,469,605.0 ","  10,354.9 ","  72,163.0 ","  9,146,857.0 ","  71,848.0 "
135,2015,DWD,  207.0 ,"  11,601.0 ",  1.4 ,  207.0 ,"  11,867.0 ",  0.8 ,,,,,,,  414.0 ,"  23,468.0 ",  2.2 
136,2015,EAM,  878.0 ,"  105,840.0 ",  137.3 ,  877.0 ,"  106,008.0 ",  33.5 ,  63.0 ,"  7,272.0 ",  -   ,  63.0 ,"  6,916.0 ",  -   ,"  1,881.0 ","  226,036.0 ",  170.8 
137,2015,EJH,  433.0 ,"  23,606.0 ",  12.4 ,  433.0 ,"  24,774.0 ",  7.2 ,,,,,,,  866.0 ,"  48,380.0 ",  19.6 
138,2015,ELQ,"  2,877.0 ","  312,527.0 ",  384.3 ,"  2,897.0 ","  322,653.0 ",  457.5 ,"  3,612.0 ","  408,613.0 ",  1.1 ,"  3,618.0 ","  378,789.0 ",  3.1 ,"  13,004.0 ","  1,422,582.0 ",  846.0 
139,2015,GIZ,"  5,700.0 ","  795,073.0 ",  879.5 ,"  5,697.0 ","  807,209.0 ","  2,018.8 ",  442.0 ,"  34,347.0 ",  -   ,  444.0 ,"  37,366.0 ",  -   ,"  12,283.0 ","  1,673,995.0 ","  2,898.3 "
140,2015,HAS,"  2,785.0 ","  328,506.0 ",  829.5 ,"  2,803.0 ","  333,319.0 ",  280.8 ,  566.0 ,"  68,787.0 ",  -   ,  567.0 ,"  68,107.0 ",  -   ,"  6,721.0 ","  798,719.0 ","  1,110.3 "
141,2015,HOF,  294.0 ,"  24,710.0 ",  0.4 ,  292.0 ,"  27,820.0 ",  0.7 ,  649.0 ,"  47,487.0 ",  -   ,  650.0 ,"  49,123.0 ",  -   ,"  1,885.0 ","  149,140.0 ",  1.1 
142,2015,JED,"  40,352.0 ","  5,438,502.0 ","  22,224.6 ","  39,467.0 ","  5,551,293.0 ","  31,204.5 ","  58,065.0 ","  8,601,578.0 ","  141,940.0 ","  59,356.0 ","  8,955,543.0 ","  50,637.4 ","  197,240.0 ","  28,546,916.0 ","  246,006.5 "
143,2015,MED,"  10,587.0 ","  969,570.0 ",,"  12,103.0 ","  1,016,213.0 ",,"  13,926.0 ","  2,256,347.0 ",,"  12,415.0 ","  1,589,033.0 ",,"  49,031.0 ","  5,831,163.0 ",
144,2015,RAE,"  1,077.0 ","  113,866.0 ",  340.9 ,"  1,078.0 ","  116,217.0 ",  20.4 ,,,,,,,"  2,155.0 ","  230,083.0 ",  361.3 
145,2015,RAH,  591.0 ,"  34,315.0 ",  25.1 ,  591.0 ,"  36,081.0 ",  8.3 ,,,,,,,"  1,182.0 ","  70,396.0 ",  33.4 
146,2015,RUH,"  46,530.0 ","  6,187,761.0 ","  26,102.8 ","  46,781.0 ","  6,059,886.0 ","  19,526.4 ","  32,773.0 ","  5,375,852.0 ","  133,589.7 ","  32,558.0 ","  5,114,668.0 ","  39,483.9 ","  158,642.0 ","  22,738,167.0 ","  218,702.7 "
147,2015,SHW,  916.0 ,"  87,288.0 ",  97.3 ,  919.0 ,"  91,041.0 ",  17.7 ,,,,,,,"  1,835.0 ","  178,329.0 ",  115.0 
148,2015,TIF,"  2,588.0 ","  295,711.0 ",  193.1 ,"  2,593.0 ","  292,229.0 ",  192.5 ,"  2,292.0 ","  292,080.0 ",  18.1 ,"  2,324.0 ","  266,173.0 ",  -   ,"  9,797.0 ","  1,146,193.0 ",  403.8 
149,2015,TUI,  408.0 ,"  24,723.0 ",  24.3 ,  408.0 ,"  25,079.0 ",  6.1 ,,,,,,,  816.0 ,"  49,802.0 ",  30.4 
150,2015,TUU,"  4,772.0 ","  559,365.0 ","  1,330.2 ","  4,786.0 ","  567,242.0 ",  380.3 ,  969.0 ,"  92,651.0 ",  0.5 ,  961.0 ,"  88,621.0 ",  0.1 ,"  11,488.0 ","  1,307,879.0 ","  1,711.1 "
151,2015,ULH,  208.0 ,"  10,753.0 ",  0.2 ,  208.0 ,"  11,246.0 ",  0.3 ,,,,,,,  416.0 ,"  21,999.0 ",  0.5 
152,2015,URY,  932.0 ,"  102,246.0 ",  286.6 ,  932.0 ,"  104,537.0 ",  23.3 ,,,,,,,"  1,864.0 ","  206,783.0 ",  309.9 
153,2015,WAE,  934.0 ,"  52,073.0 ",  6.5 ,  934.0 ,"  59,389.0 ",  1.4 ,,,,,,,"  1,868.0 ","  111,462.0 ",  7.9 
154,2015,YNB,"  1,986.0 ","  177,916.0 ",  80.2 ,"  1,985.0 ","  186,126.0 ",  6.0 ,"  2,240.0 ","  292,397.0 ",  -   ,"  2,226.0 ","  263,511.0 ",  -   ,"  8,437.0 ","  919,950.0 ",  86.2 
155,2016,ABT,"  2,011.0 ","  200,848.0 ",  51.2 ,"  2,011.0 ","  203,191.0 ",  47.2 ,  2.0 ,  -   ,  -   ,  3.0 ,  55.0 ,  -   ,"  4,027.0 ","  404,094.0 ",  98.4 
156,2016,AHB,"  13,178.0 ","  1,409,674.0 ","  2,045.6 ","  13,158.0 ","  1,401,298.0 ",  610.5 ,"  2,752.0 ","  287,364.0 ",  24.5 ,"  2,783.0 ","  286,597.0 ",  3.6 ,"  31,871.0 ","  3,384,933.0 ","  2,684.2 "
157,2016,AJF,"  2,144.0 ","  208,101.0 ",  375.5 ,"  2,147.0 ","  207,553.0 ",  67.3 ,  736.0 ,"  75,665.0 ",  -   ,  732.0 ,"  80,209.0 ",  -   ,"  5,759.0 ","  571,528.0 ",  442.8 
158,2016,AQI,"  1,204.0 ","  83,630.0 ",  32.8 ,"  1,202.0 ","  86,737.0 ",  67.5 ,  4.0 ,  -   ,  -   ,  4.0 ,  -   ,  -   ,"  2,414.0 ","  170,367.0 ",  100.3 
159,2016,BHH,"  1,893.0 ","  188,494.0 ",  101.8 ,"  1,890.0 ","  187,620.0 ",  22.1 ,  16.0 ,  36.0 ,  -   ,  17.0 ,  -   ,  -   ,"  3,816.0 ","  376,150.0 ",  123.9 
160,2016,DMM,"  24,100.0 ","  2,259,768.0 ","  8,266.3 ","  23,927.0 ","  2,261,833.0 ","  6,034.3 ","  21,083.0 ","  2,622,519.0 ","  60,299.7 ","  21,257.0 ","  2,567,214.0 ","  17,744.7 ","  90,367.0 ","  9,711,334.0 ","  92,345.0 "
161,2016,DWD,  218.0 ,"  11,296.0 ",  4.6 ,  218.0 ,"  11,675.0 ",  3.1 ,  1.0 ,  -   ,  -   ,  1.0 ,  -   ,  -   ,  438.0 ,"  22,971.0 ",  7.7 
162,2016,EAM,  61.0 ,  90.0 ,  -   ,  58.0 ,  175.0 ,  -   ,  29.0 ,  -   ,  -   ,  31.0 ,  -   ,  -   ,  179.0 ,  265.0 ,  -   
163,2016,EJH,  578.0 ,"  24,907.0 ",  6.2 ,  576.0 ,"  27,796.0 ",  6.9 ,  8.0 ,  9.0 ,  -   ,  9.0 ,  44.0 ,  -   ,"  1,171.0 ","  52,756.0 ",  13.1 
164,2016,ELQ,"  3,573.0 ","  350,596.0 ",  283.0 ,"  3,549.0 ","  350,200.0 ",  491.6 ,"  4,500.0 ","  482,462.0 ",  2.9 ,"  4,541.0 ","  482,036.0 ",  8.1 ,"  16,163.0 ","  1,665,294.0 ",  785.6 
165,2016,GIZ,"  7,137.0 ","  844,400.0 ",  752.8 ,"  7,130.0 ","  855,215.0 ","  1,745.2 ",  741.0 ,"  74,222.0 ",  -   ,  753.0 ,"  79,248.0 ",  -   ,"  15,761.0 ","  1,853,085.0 ","  2,498.0 "
166,2016,HAS,"  3,333.0 ","  333,348.0 ",  538.8 ,"  3,333.0 ","  334,620.0 ",  123.8 ,  680.0 ,"  80,113.0 ",  -   ,  676.0 ,"  78,207.0 ",  -   ,"  8,022.0 ","  826,288.0 ",  662.6 
167,2016,HOF,"  2,952.0 ","  59,170.0 ",  2.1 ,"  2,962.0 ","  140,498.0 ",  0.4 ,"  1,103.0 ","  63,468.0 ",  -   ,"  1,096.0 ","  70,703.0 ",  -   ,"  8,113.0 ","  333,839.0 ",  2.5 
168,2016,JED,"  48,391.0 ","  5,453,914.0 ","  14,523.9 ","  46,885.0 ","  5,453,705.0 ","  28,575.2 ","  64,941.0 ","  9,699,708.0 ","  166,484.5 ","  66,372.0 ","  10,567,939.0 ","  59,877.1 ","  226,589.0 ","  31,175,266.0 ","  269,460.7 "
169,2016, MED ,"  11,026.0 ","  1,027,566.0 ",,"  12,218.0 ","  1,080,965.0 ",,"  16,199.0 ","  2,576,960.0 ",,"  15,008.0 ","  1,887,296.0 ",,"  54,451.0 ","  6,572,787.0 ",
170,2016,RAE,"  1,313.0 ","  125,299.0 ",  231.4 ,"  1,312.0 ","  126,696.0 ",  23.3 ,,,,,,,"  2,625.0 ","  251,995.0 ",  254.7 
171,2016,RAH,  659.0 ,"  37,827.0 ",  20.3 ,  659.0 ,"  39,305.0 ",  8.9 ,,,,,,,"  1,318.0 ","  77,132.0 ",  29.2 
172,2016,RGB,,,,,,,  46.0 ,  67.0 ,  -   ,  46.0 ,  68.0 ,  -   ,  92.0 ,  135.0 ,  -   
173,2016,RUH,"  56,440.0 ","  6,302,138.0 ","  23,029.9 ","  57,182.0 ","  6,245,549.0 ","  13,140.6 ","  41,274.0 ","  5,700,271.0 ","  169,469.9 ","  40,511.0 ","  5,529,815.0 ","  46,662.3 ","  195,407.0 ","  23,777,773.0 ","  252,302.7 "
174,2016,SHW,"  1,196.0 ","  111,822.0 ",  84.2 ,"  1,193.0 ","  109,249.0 ",  18.6 ,  15.0 ,  -   ,  -   ,  18.0 ,  -   ,  -   ,"  2,422.0 ","  221,071.0 ",  102.8 
175,2016,TIF,"  3,043.0 ","  312,613.0 ",  241.9 ,"  3,038.0 ","  305,471.0 ",  157.3 ,"  3,151.0 ","  322,578.0 ",  -   ,"  3,168.0 ","  300,825.0 ",  -   ,"  12,400.0 ","  1,241,487.0 ",  399.2 
176,2016,TUI,  769.0 ,"  38,567.0 ",  24.4 ,  768.0 ,"  39,959.0 ",  6.1 ,,,,,,,"  1,537.0 ","  78,526.0 ",  30.5 
177,2016,TUU,"  5,193.0 ","  553,683.0 ",  962.5 ,"  5,189.0 ","  551,333.0 ",  255.2 ,"  1,095.0 ","  108,312.0 ",  0.6 ,"  1,097.0 ","  114,001.0 ",  -   ,"  12,574.0 ","  1,327,329.0 ","  1,218.3 "
178,2016,ULH,  260.0 ,"  11,136.0 ",  0.3 ,  261.0 ,"  11,808.0 ",  0.9 ,,,,  1.0 ,  -   ,,  522.0 ,"  22,944.0 ",  1.2 
179,2016,URY,  979.0 ,"  93,556.0 ",  221.4 ,"  1,014.0 ","  95,485.0 ",  18.7 ,,,,  1.0 ,  -   ,  -   ,"  1,994.0 ","  189,041.0 ",  240.1 
180,2016,WAE,  722.0 ,"  55,989.0 ",  4.3 ,  722.0 ,"  61,539.0 ",  2.2 ,,,,,,,"  1,444.0 ","  117,528.0 ",  6.5 
181,2016,YNB,"  2,392.0 ","  187,346.0 ",  48.0 ,"  2,394.0 ","  198,922.0 ",  3.8 ,"  2,707.0 ","  317,437.0 ",  -   ,"  2,706.0 ","  325,474.0 ",  -   ,"  10,199.0 ","  1,029,179.0 ",  51.8 
182,2017,ABT,"  2,422.0 ","  238,629.0 ",  13.1 ,"  2,418.0 ","  239,760.0 ",  16.4 ,,,,,,,"  4,840.0 ","  478,389.0 ",  29.5 
183,2017,AHB,"  15,017.0 ","  1,633,153.0 ",  707.5 ,"  14,975.0 ","  1,640,691.0 ",  240.6 ,"  2,425.0 ","  269,715.0 ",  13.2 ,"  2,391.0 ","  273,543.0 ",  3.6 ,"  34,808.0 ","  3,817,102.0 ",  964.9 
184,2017,AJF,"  2,456.0 ","  234,527.0 ",  139.1 ,"  2,434.0 ","  233,532.0 ",  36.0 ,  632.0 ,"  63,994.0 ",  -   ,  633.0 ,"  74,180.0 ",  -   ,"  6,155.0 ","  606,233.0 ",  175.1 
185,2017,AQI,"  1,566.0 ","  128,772.0 ",  367.1 ,"  1,563.0 ","  132,615.0 ",  449.4 ,  7.0 ,  -   ,  89.6 ,  9.0 ,  -   ,  30.0 ,"  3,145.0 ","  261,387.0 ",  936.1 
186,2017,BHH,"  1,987.0 ","  221,700.0 ",  52.0 ,"  1,987.0 ","  229,108.0 ",  8.8 ,  3.0 ,  981.0 ,  -   ,  7.0 ,  -   ,  -   ,"  3,984.0 ","  451,789.0 ",  60.8 
187,2017,DMM,"  25,763.0 ","  2,595,960.0 ","  11,319.8 ","  25,735.0 ","  2,572,790.0 ","  5,026.4 ","  19,834.0 ","  2,420,037.0 ","  68,687.2 ","  19,857.0 ","  2,561,042.0 ","  20,711.2 ","  91,189.0 ","  10,149,829.0 ","  105,744.6 "
188,2017,DWD,  237.0 ,"  14,920.0 ",  351.4 ,  235.0 ,"  15,585.0 ",  330.7 ,,,,  2.0 ,  -   ,  20.0 ,  474.0 ,"  30,505.0 ",  702.1 
189,2017,EAM,  60.0 ,  416.0 ,  -   ,  61.0 ,  603.0 ,  -   ,,,,,,,  121.0 ,"  1,019.0 ",  -   
190,2017,EJH,  547.0 ,"  26,899.0 ",  2.4 ,  553.0 ,"  28,821.0 ",  2.3 ,  14.0 ,  21.0 ,  -   ,  7.0 ,  -   ,  -   ,"  1,121.0 ","  55,741.0 ",  4.7 
191,2017,ELQ,"  4,186.0 ","  423,912.0 ","  8,945.9 ","  4,184.0 ","  432,999.0 ","  8,977.1 ","  3,647.0 ","  376,060.0 ",  799.8 ,"  3,646.0 ","  417,214.0 ",  892.4 ,"  15,663.0 ","  1,650,185.0 ","  19,615.2 "
192,2017,GIZ,"  8,376.0 ","  933,749.0 ",  336.0 ,"  8,342.0 ","  955,267.0 ",  541.8 ,  860.0 ,"  87,317.0 ",  -   ,  862.0 ,"  101,569.0 ",  -   ,"  18,440.0 ","  2,077,902.0 ",  877.8 
193,2017,HAS,"  6,261.0 ","  428,657.0 ",  754.8 ,"  6,185.0 ","  426,446.0 ",  639.9 ,  779.0 ,"  77,613.0 ",  138.1 ,  790.0 ,"  91,297.0 ",  140.1 ,"  14,015.0 ","  1,024,013.0 ","  1,672.9 "
194,2017,HOF,"  3,084.0 ","  63,465.0 ",  19.6 ,"  3,089.0 ","  102,559.0 ",  32.1 ,  597.0 ,"  43,818.0 ",  19.9 ,  597.0 ,"  43,426.0 ",  19.9 ,"  7,367.0 ","  253,268.0 ",  91.5 
195,2017,JED,"  46,074.0 ","  5,947,047.0 ","  20,627.3 ","  44,714.0 ","  5,871,497.0 ","  29,135.9 ","  67,783.0 ","  10,629,983.0 ","  218,147.5 ","  69,236.0 ","  11,725,411.0 ","  114,200.5 ","  227,807.0 ","  34,173,938.0 ","  382,111.2 "
