,Year,Airport,FlightsA-Domestic,PaxA-Domestic,CargoA-Domestic,FlightsD-Domestic,PaxD-Domestic,CargoD-Domestic,FlightsA-international,PaxA-international,CargoA-international,FlightsD-international,PaxD-international,CargoD-international,Flights,Pax,Cargo
196,2017,MED,"  10,048.0 ","  1,133,308.0 ",,"  11,753.0 ","  1,209,758.0 ",,"  18,977.0 ","  3,094,385.0 ",,"  17,267.0 ","  2,367,844.0 ",,"  58,045.0 ","  7,805,295.0 ",
197,2017,RAE,"  1,470.0 ","  142,228.0 ",  97.8 ,"  1,470.0 ","  143,650.0 ",  17.8 ,  4.0 ,  10.0 ,  -   ,  8.0 ,  38.0 ,  -   ,"  2,952.0 ","  285,926.0 ",  115.6 
198,2017,RAH,  666.0 ,"  42,662.0 ",  6.3 ,  666.0 ,"  46,383.0 ",  7.6 ,,,,,,,"  1,332.0 ","  89,045.0 ",  13.9 
199,2017,RGB,,,,,,,  20.0 ,  23.0 ,  -   ,  21.0 ,  19.0 ,  -   ,  41.0 ,  42.0 ,  -   
200,2017,RUH,"  55,188.0 ","  7,236,257.0 ","  16,050.2 ","  55,468.0 ","  7,198,679.0 ","  10,264.4 ","  46,586.0 ","  5,900,293.0 ","  160,139.9 ","  46,290.0 ","  6,043,563.0 ","  55,820.4 ","  203,532.0 ","  26,378,792.0 ","  242,274.9 "
201,2017,SHW,"  1,407.0 ","  131,576.0 ",  42.9 ,"  1,433.0 ","  128,733.0 ",  6.7 ,  3.0 ,  -   ,  -   ,  3.0 ,  -   ,  -   ,"  2,846.0 ","  260,309.0 ",  49.6 
202,2017,TIF,"  3,474.0 ","  345,678.0 ",  66.3 ,"  3,496.0 ","  342,717.0 ",  41.4 ,"  2,326.0 ","  208,402.0 ",  -   ,"  2,313.0 ","  198,852.0 ",  -   ,"  11,609.0 ","  1,095,649.0 ",  107.7 
203,2017,TUI,"  1,050.0 ","  50,635.0 ",  10.5 ,"  1,046.0 ","  52,433.0 ",  8.8 ,,,,  1.0 ,  -   ,  -   ,"  2,097.0 ","  103,068.0 ",  19.3 
204,2017,TUU,"  5,698.0 ","  598,223.0 ",  464.9 ,"  5,668.0 ","  596,809.0 ",  114.0 ,  911.0 ,"  93,371.0 ",  -   ,  913.0 ,"  105,726.0 ",  0.1 ,"  13,190.0 ","  1,394,129.0 ",  579.0 
205,2017,ULH,  367.0 ,"  12,118.0 ",  0.1 ,  362.0 ,"  13,025.0 ",  -   ,  14.0 ,  -   ,  -   ,  15.0 ,  -   ,  -   ,  758.0 ,"  25,143.0 ",  0.1 
206,2017,URY,"  1,523.0 ","  114,262.0 ",  95.9 ,"  1,540.0 ","  122,358.0 ",  20.1 ,  3.0 ,  38.0 ,  -   ,  2.0 ,  32.0 ,  -   ,"  3,068.0 ","  236,690.0 ",  116.0 
207,2017,WAE,  929.0 ,"  65,542.0 ","  1,507.6 ",  920.0 ,"  73,623.0 ","  1,458.7 ",  6.0 ,  -   ,  69.8 ,  10.0 ,  -   ,  94.9 ,"  1,865.0 ","  139,165.0 ","  3,131.0 "
208,2017,YNB,"  2,328.0 ","  207,574.0 ",  19.6 ,"  2,323.0 ","  214,846.0 ",  6.6 ,"  1,662.0 ","  166,359.0 ",  -   ,"  1,662.0 ","  172,444.0 ",  -   ,"  7,975.0 ","  761,223.0 ",  26.2 
209,2018,ABT,2243.0,235847.0,0.0,2242.0,240210.0,0.0,,,,,,,4485.0,476057.0,0.0
210,2018,AHB,18285.0,1986865.0,0.0,18280.0,2018351.0,0.0,2191.0,233076.0,0.0,2199.0,259917.0,0.0,40955.0,4498209.0,0.0
211,2018,AJF,2304.0,238474.0,0.0,2292.0,243476.0,0.0,614.0,50955.0,0.0,629.0,61436.0,0.0,5839.0,594341.0,0.0
212,2018,AQI,1771.0,142581.0,29.0,1776.0,150226.0,35.4,13.0,0.0,6.4,8.0,0.0,0.0,3568.0,292807.0,70.80000000000001
213,2018,BHH,1944.0,230868.0,0.0,1946.0,243018.0,0.0,1.0,0.0,0.0,1.0,5.0,0.0,3892.0,473891.0,0.0
214,2018,DMM,26401.0,2766651.0,11132.8,26522.0,2776042.0,3740.4,20261.0,2350707.0,82908.6,20193.0,2561513.0,17948.3,93377.0,10454913.0,115730.1
215,2018,DWD,303.0,16682.0,516.7,303.0,17852.0,523.6,13.0,0.0,9.9,13.0,2.0,4.0,632.0,34536.0,1054.2000000000005
216,2018,EAM,67.0,418.0,0.0,84.0,589.0,0.0,7.0,114.0,0.0,2.0,12.0,0.0,160.0,1133.0,0.0
217,2018,EJH,812.0,27183.0,0.0,813.0,28621.0,0.0,53.0,8.0,0.0,52.0,10.0,0.0,1730.0,55822.0,0.0
218,2018,ELQ,4834.0,469308.0,8591.3,4838.0,479079.0,8873.4,3317.0,316809.0,1414.8,3314.0,369915.0,1118.8,16303.0,1635111.0,19998.3
219,2018,GIZ,10787.0,1202520.0,0.0,10768.0,1239878.0,0.0,821.0,79874.0,0.0,843.0,102180.0,0.0,23219.0,2624452.0,0.0
220,2018,HAS,8140.0,534963.0,150.6,8171.0,542738.0,150.2,890.0,78997.0,0.0,900.0,96208.0,0.0,18101.0,1252906.0,300.79999999999995
221,2018,HOF,3056.0,66652.0,25.0,3057.0,73397.0,15.7,178.0,15410.0,7.0,178.0,15845.0,7.0,6469.0,171304.0,54.7
222,2018,JED,48021.0,6586645.0,8909.2,46389.0,6336083.0,24207.5,69516.0,10772800.0,211329.0,71137.0,12311381.0,109315.7,235063.0,36006909.0,353761.4
223,2018,MED,10521.0,1163323.0,,13203.0,1322617.0,,19808.0,3235944.0,,17133.0,2422906.0,,60665.0,8144790.0,
224,2018,RAE,1710.0,170322.0,30.1,1703.0,175750.0,5.2,,,,4.0,28.0,0.0,3417.0,346100.0,35.300000000000004
225,2018,RAH,592.0,43562.0,0.0,619.0,46480.0,0.0,1.0,0.0,0.0,,,,1212.0,90042.0,0.0
226,2018,RGB,,,,,,,25.0,43.0,0.0,25.0,50.0,0.0,50.0,93.0,0.0
227,2018,RUH,56612.0,7814427.0,16991.6,56744.0,7709819.0,7910.6,47626.0,6172594.0,154557.5,47763.0,6429791.0,54569.2,208745.0,28126631.0,234028.9
228,2018,SHW,1478.0,137930.0,0.0,1478.0,135893.0,0.0,,,,1.0,7.0,,2957.0,273830.0,0.0
229,2018,TIF,3562.0,388317.0,0.0,3554.0,381411.0,0.0,1833.0,199452.0,0.0,1841.0,204733.0,0.0,10790.0,1173913.0,0.0
230,2018,TUI,856.0,52585.0,0.1,855.0,53939.0,0.1,4.0,0.0,0.0,6.0,8.0,0.0,1721.0,106532.0,0.2
231,2018,TUU,6228.0,687884.0,0.1,6644.0,725912.0,0.1,783.0,84472.0,0.0,782.0,91020.0,0.0,14437.0,1589288.0,0.2
232,2018,ULH,547.0,16808.0,0.0,544.0,17119.0,0.0,11.0,104.0,0.0,11.0,198.0,0.0,1113.0,34229.0,0.0
233,2018,URY,1505.0,123588.0,0.0,1520.0,134712.0,0.0,1.0,5.0,0.0,,,,3026.0,258305.0,0.0
234,2018,WAE,972.0,71924.0,1343.4,960.0,82038.0,1208.9,12.0,0.0,95.3,24.0,0.0,229.8,1968.0,153962.0,2877.4000000000005
235,2018,YNB,2332.0,225989.0,0.0,2338.0,236109.0,0.0,1417.0,152941.0,0.0,1414.0,154398.0,0.0,7501.0,769437.0,0.0
236,2019,ABT,2068.0,218994.0,0.0,2068.0,222607.0,0.0,,,,,,,4136.0,441601.0,0.0
237,2019,AHB,15787.0,1969418.0,0.0,15788.0,1953846.0,0.0,1721.0,225342.0,0.0,1731.0,219547.0,0.0,35027.0,4368153.0,0.0
238,2019,AJF,2137.0,235568.0,0.0,2132.0,237770.0,0.0,504.0,62677.0,0.0,503.0,59328.0,0.0,5276.0,595343.0,0.0
239,2019,AQI,1657.0,157691.0,0.0,1659.0,164200.0,0.0,7.0,0.0,0.0,5.0,0.0,0.0,3328.0,321891.0,0.0
240,2019,BHH,1973.0,235505.0,0.0,1973.0,240571.0,0.0,,,,,,,3946.0,476076.0,0.0
241,2019,DMM,28786.0,3152291.0,9090.5,28749.0,3168537.0,3053.4,18613.0,2453865.0,53221.1,18642.0,2393690.0,11763.0,94790.0,11168383.0,77128.0
242,2019,DWD,247.0,18035.0,284.6,246.0,19722.0,276.8,1.0,0.0,16.0,,,,494.0,37757.0,577.4000000000001
243,2019,EAM,793.0,105014.0,0.0,797.0,106804.0,0.0,3.0,122.0,0.0,2.0,104.0,,1595.0,212044.0,0.0
244,2019,EJH,680.0,29900.0,0.0,672.0,30205.0,0.0,92.0,2.0,0.0,100.0,1.0,0.0,1544.0,60108.0,0.0
245,2019,ELQ,4533.0,485164.0,0.0,4535.0,492926.0,0.0,3042.0,340610.0,0.0,3041.0,334003.0,0.0,15151.0,1652703.0,0.0
246,2019,GIZ,10795.0,1333159.0,0.0,10797.0,1358099.0,0.0,556.0,71403.0,0.0,554.0,74151.0,0.0,22702.0,2836812.0,0.0
247,2019,HAS,5489.0,452825.0,0.0,5469.0,459710.0,0.0,711.0,85931.0,0.0,729.0,80003.0,0.0,12398.0,1078469.0,0.0
248,2019,HOF,3262.0,75404.0,3.0,3247.0,79751.0,3.0,219.0,11677.0,0.0,234.0,12767.0,0.0,6962.0,179599.0,6.0
249,2019,JED,53385.0,7133625.0,8075.9,51994.0,7040227.0,27373.0,67625.0,11237016.0,205733.8,68936.0,12129993.0,125771.3,241940.0,37540861.0,366954.0
250,2019,MED,11048.0,1223932.0,,13012.0,1376222.0,,19255.0,3321752.0,,17289.0,2462067.0,,60604.0,8383973.0,
251,2019,NUM,,,,,,,367.0,2460.0,0.0,373.0,2851.0,0.0,740.0,5311.0,0.0
252,2019,RAE,1652.0,172527.0,0.0,1649.0,173097.0,0.0,13.0,10.0,0.0,18.0,130.0,0.0,3332.0,345764.0,0.0
253,2019,RAH,473.0,44569.0,0.0,473.0,46188.0,0.0,,,,,,,946.0,90757.0,0.0
254,2019,RGB,,,,,,,17.0,31.0,0.0,17.0,46.0,0.0,34.0,77.0,0.0
255,2019,RUH,62533.0,8453790.0,19700.5,62031.0,8217263.0,5455.2,43561.0,6285616.0,150832.8,44038.0,6127569.0,43085.0,212163.0,29084238.0,219073.5
256,2019,SHW,1369.0,131850.0,0.0,1368.0,127920.0,0.0,1.0,62.0,0.0,2.0,62.0,0.0,2740.0,259894.0,0.0
257,2019,TIF,3870.0,413195.0,0.0,3850.0,400778.0,0.0,1558.0,185598.0,0.0,1577.0,174675.0,0.0,10855.0,1174246.0,0.0
258,2019,TUI,753.0,51590.0,0.0,754.0,53081.0,0.0,3.0,0.0,0.0,2.0,7.0,0.0,1512.0,104678.0,0.0
259,2019,TUU,7192.0,796108.0,0.0,7182.0,804891.0,0.0,811.0,92657.0,0.0,829.0,93304.0,0.0,16014.0,1786960.0,0.0
260,2019,ULH,700.0,29642.0,0.0,707.0,29388.0,0.0,120.0,966.0,0.0,111.0,1142.0,0.0,1638.0,61138.0,0.0
261,2019,URY,1260.0,118392.0,0.0,1258.0,124589.0,0.0,1.0,4.0,0.0,1.0,9.0,0.0,2520.0,242994.0,0.0
262,2019,WAE,899.0,73301.0,760.5,892.0,78277.0,707.3,7.0,0.0,83.5,11.0,0.0,136.7,1809.0,151578.0,1688.0
263,2019,YNB,2380.0,218837.0,0.0,2392.0,224547.0,0.0,1062.0,132785.0,0.0,1050.0,120493.0,0.0,6884.0,696662.0,0.0
264,2020,ABT,"  1,160.0 ","  99,491.0 ",  -   ,"  1,160.0 ","  102,517.0 ",  -   , - , - , - , - , - , - ,"  2,320.0 ","  202,008.0 ",  -   
265,2020,AHB,"  7,811.0 ","  874,128.0 ",  -   ,"  7,769.0 ","  887,906.0 ",  -   ,  328.0 ,"  36,764.0 ",  -   ,  368.0 ,"  50,698.0 ",  -   ,"  16,276.0 ","  1,849,496.0 ",  -   
266,2020,AJF,"  1,117.0 ","  109,775.0 ",  -   ,"  1,124.0 ","  112,273.0 ",  -   ,  183.0 ,"  19,579.0 ",  -   ,  180.0 ,"  21,523.0 ",  -   ,"  2,604.0 ","  263,150.0 ",  -   
267,2020,AQI,  645.0 ,"  55,569.0 ",  -   ,  648.0 ,"  56,832.0 ",  -   ,  7.0 ,  37.0 ,  -   ,  4.0 ,  -   ,  -   ,"  1,304.0 ","  112,438.0 ",  -   
268,2020,BHH,  930.0 ,"  96,846.0 ",  -   ,  930.0 ,"  100,954.0 ",  -   ,  4.0 ,  3.0 ,  -   ,  4.0 ,  6.0 ,  -   ,"  1,868.0 ","  197,809.0 ",  -   
269,2020,DMM,"  16,928.0 ","  1,382,559.0 ","  3,467.4 ","  16,817.0 ","  1,340,700.0 ","  1,856.4 ","  6,888.0 ","  680,459.0 ","  21,354.4 ","  7,000.0 ","  833,904.0 ","  4,799.8 ","  47,633.0 ","  4,237,622.0 ","  31,478.0 "
270,2020,DWD,  102.0 ,"  4,692.0 ",  166.7 ,  101.0 ,"  4,581.0 ",  154.2 , - , - , - ,  1.0 ,  -   ,  12.5 ,  204.0 ,"  9,273.0 ",  333.4 
271,2020,EAM,"  1,515.0 ","  149,575.0 ",  -   ,"  1,510.0 ","  154,661.0 ",  -   ,  2.0 ,  208.0 , - ,  7.0 ,  350.0 ,  -   ,"  3,034.0 ","  304,794.0 ",  -   
272,2020,EJH,  271.0 ,"  10,224.0 ",  140.7 ,  268.0 ,"  10,980.0 ",  -   ,  50.0 ,  1.0 ,  -   ,  53.0 ,  1.0 ,  -   ,  642.0 ,"  21,206.0 ",  140.7 
273,2020,ELQ,"  1,691.0 ","  152,321.0 ",  -   ,"  1,706.0 ","  150,701.0 ",  -   ,  842.0 ,"  85,157.0 ",  -   ,  827.0 ,"  89,766.0 ",  -   ,"  5,066.0 ","  477,945.0 ",  -   
274,2020,GIZ,"  6,586.0 ","  646,436.0 ",  -   ,"  6,589.0 ","  663,768.0 ",  -   ,  162.0 ,"  17,088.0 ",  -   ,  162.0 ,"  20,345.0 ",  -   ,"  13,499.0 ","  1,347,637.0 ",  -   
275,2020,HAS,"  1,669.0 ","  153,204.0 ",  -   ,"  1,674.0 ","  155,724.0 ",  -   ,  213.0 ,"  18,745.0 ",  -   ,  226.0 ,"  21,922.0 ",  -   ,"  3,782.0 ","  349,595.0 ",  -   
276,2020,HOF,"  2,877.0 ","  46,104.0 ",  -   ,"  2,874.0 ","  46,691.0 ",  -   ,  64.0 ,"  1,968.0 ",  -   ,  67.0 ,"  1,904.0 ",  -   ,"  5,882.0 ","  96,667.0 ",  -   
277,2020,JED,"  27,055.0 ","  2,991,653.0 ","  8,633.8 ","  26,742.0 ","  3,028,001.0 ","  15,879.6 ","  20,976.0 ","  2,737,768.0 ","  106,189.6 ","  21,268.0 ","  3,429,989.0 ","  62,696.7 ","  96,041.0 ","  12,187,411.0 ","  193,399.7 "
278,2020,MED,"  5,077.0 ","  464,024.0 ", - ,"  5,507.0 ","  502,230.0 ", - ,"  4,145.0 ","  705,265.0 ", - ,"  3,721.0 ","  576,386.0 ", - ,"  18,450.0 ","  2,247,905.0 ", - 
279,2020,NUM, - , - , - , - , - , - ,  382.0 ,"  2,939.0 ",  -   ,  384.0 ,"  2,122.0 ",  -   ,  766.0 ,"  5,061.0 ",  -   
280,2020,RAE,"  1,177.0 ","  89,997.0 ",  -   ,"  1,180.0 ","  91,605.0 ",  -   ,  3.0 ,  -   ,  -   ,  3.0 ,  4.0 ,  -   ,"  2,363.0 ","  181,606.0 ",  -   
281,2020,RAH,  211.0 ,"  21,198.0 ",  -   ,  211.0 ,"  21,397.0 ",  -   , - , - , - , - , - , - ,  422.0 ,"  42,595.0 ",  -   
282,2020,RGB, - , - , - , - , - , - ,  7.0 ,  19.0 ,  -   ,  6.0 ,  8.0 ,  -   ,  13.0 ,  27.0 ,  -   
283,2020,RUH,"  34,108.0 ","  3,924,599.0 ","  12,320.3 ","  33,518.0 ","  3,690,087.0 ","  6,738.0 ","  17,569.0 ","  1,749,274.0 ","  107,458.0 ","  18,137.0 ","  2,039,841.0 ","  25,614.3 ","  103,332.0 ","  11,403,801.0 ","  152,130.6 "
284,2020,SHW,  773.0 ,"  58,024.0 ",  -   ,  773.0 ,"  56,720.0 ",  -   , - , - , - , - , - , - ,"  1,546.0 ","  114,744.0 ",  -   
285,2020,TIF,"  2,061.0 ","  190,531.0 ",  -   ,"  2,062.0 ","  193,633.0 ",  -   ,  364.0 ,"  39,527.0 ",  -   ,  364.0 ,"  39,611.0 ",  -   ,"  4,851.0 ","  463,302.0 ",  -   
286,2020,TUI,  342.0 ,"  21,405.0 ",  -   ,  342.0 ,"  21,887.0 ",  -   , - , - , - , - , - , - ,  684.0 ,"  43,292.0 ",  -   
287,2020,TUU,"  3,623.0 ","  361,960.0 ",  -   ,"  3,787.0 ","  377,687.0 ",  -   ,  243.0 ,"  21,955.0 ",  -   ,  279.0 ,"  29,773.0 ",  -   ,"  7,932.0 ","  791,375.0 ",  -   
288,2020,ULH,  589.0 ,"  23,325.0 ",  -   ,  584.0 ,"  23,179.0 ",  -   ,  146.0 ,"  1,277.0 ",  -   ,  151.0 ,  997.0 ,  -   ,"  1,470.0 ","  48,778.0 ",  -   
289,2020,URY,  594.0 ,"  50,595.0 ",  -   ,  631.0 ,"  52,486.0 ",  -   , - , - , - , - , - , - ,"  1,225.0 ","  103,081.0 ",  -   
290,2020,WAE,  416.0 ,"  26,293.0 ",  849.9 ,  407.0 ,"  27,353.0 ",  853.1 ,  8.0 ,  -   ,  20.9 ,  17.0 ,  2.0 ,  50.0 ,  848.0 ,"  53,648.0 ","  1,773.9 "
291,2020,YNB,"  1,067.0 ","  82,873.0 ",  0.3 ,"  1,067.0 ","  82,407.0 ",  -   ,  308.0 ,"  37,949.0 ",  -   ,  308.0 ,"  43,987.0 ",  -   ,"  2,750.0 ","  247,216.0 ",  0.3 
292,2021,ABT,1439,123634,0.0,1439,129982,0.0,0,0,0.0,0,0,0.0,2878,253616,0.0
293,2021,AHB,11180,1170514,148.9,11123,1195134,229.6,131,7648,0.0,183,19180,0.9,22617,2392476,379.4
294,2021,AJF,1778,155237,0.0,1785,166506,0.0,189,15094,0.0,185,23075,0.0,3937,359912,0.0
295,2021,AQI,1114,86092,0.0,1114,90452,0.0,0,0,0.0,0,0,0.0,2228,176544,0.0
296,2021,BHH,1522,134988,0.0,1520,145158,0.0,1,0,0.0,0,0,0.0,3043,280146,0.0
297,2021,DMM,21251,1741588,4241.1,21276,1741180,1693.8,9122,966102,29448.5,9093,1046220,12570.7,60742,5495090,47954.1
298,2021,DWD,191,5338,81.7,190,5553,81.7,0,0,0.0,0,0,0.0,381,10891,163.4
299,2021,EAM,2559,238356,0.0,2558,247923,0.0,0,0,0.0,0,0,0.0,5117,486279,0.0
300,2021,EJH,587,18159,0.0,579,18835,0.0,54,32,0.0,62,30,0.0,1282,37056,0.0
301,2021,ELQ,2638,216850,5.6,2636,227946,2.2,617,46599,0.2,620,66084,0.0,6511,557479,8.0
302,2021,GIZ,9066,775537,0.0,9064,803882,0.0,49,3127,0.0,50,4530,0.0,18229,1587076,0.0
303,2021,HAS,2515,197635,0.0,2522,214259,0.0,148,9189,0.0,152,12769,0.0,5337,433852,0.0
304,2021,HOF,2722,49799,0.1,2725,49632,1.5,18,1121,0.0,14,549,0.0,5479,101101,1.6
305,2021,JED,39013,4107189,12774.0,38789,4052443,21600.9,20801,2353135,105085.2,20997,2492949,62697.3,119600,13005716,202157.4
306,2021,MED,7024,573690,0.0,7100,592662,0.0,2171,235567,0.0,2093,225469,0.0,18388,1627388,0.0
307,2021,NUM,478,2788,0.0,483,3540,0.0,36,0,0.0,53,0,0.0,1050,6328,0.0
308,2021,RAE,1275,108325,0.0,1283,115817,0.0,1,11,0.0,1,1,0.0,2560,224154,0.0
309,2021,RAH,302,26964,0.0,303,29278,0.0,0,0,0.0,0,0,0.0,605,56242,0.0
310,2021,RGB,13,56,0.0,13,57,0.0,0,0,0.0,0,0,0.0,26,113,0.0
311,2021,RUH,46682,5118913,18570.4,46870,5007120,11550.5,23217,2541097,129367.0,23035,2761459,34857.9,139804,15428589,194345.8
312,2021,SHW,1059,76032,0.0,1064,75296,0.0,5,40,0.0,0,0,0.0,2128,151368,0.0
313,2021,TIF,2745,248312,3.7,2744,246653,1.2,159,12509,0.0,159,19508,0.0,5807,526982,4.9
314,2021,TUI,425,27103,0.1,423,28584,0.2,0,0,0.0,0,0,0.0,848,55687,0.3
315,2021,TUU,5176,467846,0.0,5375,500136,0.0,172,15188,0.0,243,30782,0.0,10966,1013952,0.0
316,2021,ULH,1081,36936,0.0,1080,35859,0.0,66,794,0.0,65,535,0.0,2292,74124,0.0
317,2021,URY,903,73964,0.0,932,84233,0.0,1,0,0.0,0,0,0.0,1836,158197,0.0
318,2021,WAE,530,32517,0.0,530,35714,0.0,0,0,0.0,0,0,0.0,1060,68231,0.0
319,2021,YNB,1423,95849,0.2,1420,100613,0.3,120,11613,0.0,123,12851,0.0,3086,220926,0.5
