Year,Month_short,dom/intl,ABT,AHB,AJF,AQI,BHH,DMM,DWD,EAM,EJH,ELQ,GIZ,HAS,HOF,JED,MED,NUM,RAE,RAH,RGB,RUH,SHW,TIF,TUI,TUU,ULH,URY,WAE,YNB
2015.0,Jan,Domestic,34053.0,226556.0,30281.0,12871.0,35969.0,393682.0,2438.0,58745.0,3839.0,56523.0,153787.0,62108.0,4299.0,998100.0,180099.0,0.0,19976.0,5249.0,0.0,1140502.0,13321.0,53794.0,3714.0,100527.0,1822.0,18626.0,10145.0,34154.0
2015.0,Jan,international,0.0,28672.0,3981.0,0.0,0.0,439739.0,0.0,2918.0,0.0,57916.0,0.0,9608.0,4128.0,1604616.0,401483.0,0.0,0.0,0.0,0.0,910518.0,0.0,46959.0,0.0,9802.0,0.0,0.0,0.0,76624.0
2015.0,Feb,Domestic,30382.0,197996.0,28048.0,11372.0,32251.0,332365.0,1875.0,52838.0,3527.0,50068.0,135531.0,56375.0,3576.0,876032.0,157095.0,0.0,18075.0,4600.0,0.0,1010090.0,11974.0,45521.0,3651.0,91888.0,1505.0,16750.0,9357.0,30096.0
2015.0,Feb,international,0.0,26361.0,3708.0,0.0,0.0,356870.0,0.0,3695.0,0.0,49573.0,0.0,8744.0,3875.0,1377620.0,342212.0,0.0,0.0,0.0,0.0,762694.0,0.0,38050.0,0.0,9540.0,0.0,0.0,0.0,60860.0
2015.0,Mar,Domestic,30199.0,200098.0,28892.0,11347.0,31875.0,375757.0,1819.0,50225.0,3805.0,52204.0,140961.0,62344.0,3914.0,989469.0,183350.0,0.0,18390.0,5007.0,0.0,1078981.0,12130.0,49603.0,3836.0,102094.0,1949.0,18204.0,8927.0,32429.0
2015.0,Mar,international,0.0,27292.0,4211.0,0.0,0.0,424371.0,0.0,4238.0,0.0,59312.0,0.0,9747.0,4735.0,1517862.0,359618.0,0.0,0.0,0.0,0.0,888605.0,0.0,41250.0,0.0,11129.0,0.0,0.0,0.0,57777.0
2015.0,Apr,Domestic,28859.0,182625.0,29135.0,10464.0,24979.0,319034.0,1861.0,42212.0,3577.0,44926.0,122243.0,51163.0,3349.0,923836.0,154358.0,0.0,18102.0,4126.0,0.0,924747.0,10145.0,42515.0,3409.0,87299.0,1676.0,16640.0,7662.0,29069.0
2015.0,Apr,international,0.0,26915.0,4316.0,0.0,0.0,401873.0,0.0,2924.0,0.0,54468.0,1274.0,9969.0,5358.0,1659912.0,342247.0,0.0,0.0,0.0,0.0,816488.0,0.0,38220.0,0.0,11715.0,0.0,0.0,0.0,49772.0
2015.0,May,Domestic,32989.0,227804.0,31437.0,11654.0,32362.0,342345.0,1926.0,7828.0,4355.0,52013.0,135124.0,54891.0,3909.0,900584.0,163132.0,0.0,19081.0,6592.0,0.0,1020087.0,12615.0,48006.0,3871.0,96442.0,1523.0,17866.0,9497.0,31317.0
2015.0,May,international,0.0,33096.0,4094.0,0.0,0.0,431408.0,0.0,413.0,0.0,67356.0,3903.0,10866.0,5030.0,1535877.0,251111.0,0.0,0.0,0.0,0.0,896074.0,0.0,41738.0,0.0,15742.0,0.0,0.0,0.0,49948.0
2015.0,Jun,Domestic,31625.0,214063.0,29491.0,11104.0,31199.0,334613.0,1822.0,0.0,4244.0,51539.0,123049.0,50294.0,4045.0,942492.0,163400.0,0.0,18891.0,5647.0,0.0,1062045.0,17107.0,49011.0,3543.0,92557.0,1422.0,18480.0,9051.0,28029.0
2015.0,Jun,international,0.0,38071.0,4158.0,0.0,0.0,439260.0,0.0,0.0,0.0,65323.0,4976.0,9782.0,7581.0,1451545.0,233739.0,0.0,0.0,0.0,0.0,904710.0,0.0,50355.0,0.0,15339.0,0.0,0.0,0.0,46002.0
2015.0,Jul,Domestic,31273.0,245405.0,29114.0,11611.0,30322.0,340574.0,1958.0,0.0,4331.0,56565.0,132658.0,50771.0,4873.0,996593.0,174527.0,0.0,19206.0,6502.0,0.0,1082279.0,18510.0,56848.0,4681.0,93781.0,2052.0,17743.0,9172.0,25834.0
2015.0,Jul,international,0.0,37303.0,6660.0,0.0,0.0,447783.0,0.0,0.0,0.0,73785.0,9062.0,12604.0,10926.0,1458137.0,238760.0,0.0,0.0,0.0,0.0,914837.0,0.0,60413.0,0.0,19510.0,0.0,0.0,0.0,39162.0
2015.0,Aug,Domestic,32256.0,248928.0,31671.0,11455.0,31850.0,345643.0,2036.0,0.0,4591.0,56866.0,143685.0,59336.0,4870.0,921796.0,165237.0,0.0,19319.0,6913.0,0.0,1051219.0,16199.0,51841.0,4845.0,99158.0,1996.0,17788.0,9650.0,31255.0
2015.0,Aug,international,0.0,44956.0,11201.0,0.0,0.0,505678.0,0.0,0.0,0.0,94715.0,11385.0,16015.0,14461.0,1254562.0,399964.0,0.0,0.0,0.0,0.0,1034148.0,0.0,59011.0,0.0,22623.0,0.0,0.0,0.0,33631.0
2015.0,Sep,Domestic,30950.0,229901.0,28973.0,10625.0,30705.0,319007.0,1682.0,0.0,4020.0,52546.0,125936.0,53449.0,5280.0,846151.0,166367.0,0.0,19111.0,6228.0,0.0,947905.0,15228.0,48036.0,4486.0,90043.0,1690.0,16080.0,8960.0,29429.0
2015.0,Sep,international,0.0,41150.0,9439.0,0.0,0.0,445798.0,0.0,0.0,0.0,80786.0,10339.0,13200.0,12961.0,1695713.0,396539.0,0.0,0.0,0.0,0.0,914953.0,0.0,52371.0,0.0,19917.0,0.0,0.0,0.0,30956.0
2015.0,Oct,Domestic,31571.0,235625.0,29996.0,10873.0,32303.0,307586.0,2267.0,0.0,4031.0,51679.0,133813.0,52279.0,4273.0,814771.0,153101.0,0.0,19988.0,6392.0,0.0,950950.0,16220.0,47431.0,4759.0,92376.0,2113.0,16671.0,9553.0,30419.0
2015.0,Oct,international,0.0,39257.0,9984.0,0.0,0.0,393777.0,0.0,0.0,0.0,71937.0,10505.0,12827.0,9277.0,1500887.0,452015.0,0.0,0.0,0.0,0.0,845597.0,0.0,44962.0,0.0,16902.0,0.0,0.0,0.0,23641.0
2015.0,Nov,Domestic,31104.0,233228.0,31782.0,11905.0,30871.0,309070.0,1862.0,0.0,4045.0,56424.0,120083.0,53617.0,4772.0,887348.0,157587.0,0.0,19485.0,6539.0,0.0,964276.0,15466.0,47469.0,4365.0,88280.0,2130.0,15685.0,10190.0,30579.0
2015.0,Nov,international,0.0,34471.0,9881.0,0.0,0.0,373320.0,0.0,0.0,0.0,54066.0,9524.0,11564.0,9148.0,802760.0,86473.0,0.0,0.0,0.0,0.0,750819.0,0.0,38423.0,0.0,14339.0,0.0,0.0,0.0,15008.0
2015.0,Dec,Domestic,30255.0,231776.0,32706.0,13037.0,31955.0,337964.0,1922.0,0.0,4015.0,53827.0,135412.0,55198.0,5370.0,892623.0,167530.0,0.0,20459.0,6601.0,0.0,1014566.0,19414.0,47865.0,4642.0,92162.0,2121.0,16250.0,9298.0,31432.0
2015.0,Dec,international,0.0,40327.0,11265.0,0.0,0.0,429340.0,0.0,0.0,0.0,58165.0,10745.0,11968.0,9130.0,1697630.0,341219.0,0.0,0.0,0.0,0.0,851077.0,0.0,46501.0,0.0,14714.0,0.0,0.0,0.0,72527.0
2016.0,Jan,Domestic,32745.0,255404.0,35587.0,13849.0,32251.0,409464.0,2010.0,0.0,5123.0,58264.0,152093.0,60250.0,18763.0,960578.0,178909.0,0.0,21473.0,6829.0,0.0,1124762.0,22019.0,50976.0,6587.0,100132.0,2408.0,17106.0,9665.0,36745.0
2016.0,Jan,international,0.0,49437.0,12571.0,0.0,0.0,450190.0,0.0,0.0,0.0,74467.0,11513.0,12905.0,11123.0,1949709.0,368234.0,0.0,0.0,0.0,0.0,948280.0,0.0,50796.0,0.0,18112.0,0.0,0.0,0.0,90721.0
2016.0,Feb,Domestic,27583.0,213249.0,31807.0,12352.0,28879.0,330078.0,1723.0,14.0,4264.0,49599.0,128900.0,49545.0,4295.0,778083.0,154702.0,0.0,19335.0,5928.0,0.0,935062.0,18371.0,43497.0,5580.0,81193.0,1826.0,13187.0,8625.0,27059.0
2016.0,Feb,international,0.0,38477.0,10475.0,0.0,0.0,370878.0,0.0,0.0,0.0,64969.0,8283.0,11249.0,8032.0,1766879.0,341084.0,0.0,0.0,0.0,0.0,793914.0,0.0,39668.0,0.0,15102.0,0.0,0.0,0.0,85457.0
2016.0,Mar,Domestic,33550.0,255201.0,38285.0,13352.0,31915.0,429451.0,1689.0,11.0,5253.0,60060.0,133492.0,61220.0,18349.0,968196.0,191263.0,0.0,21885.0,6686.0,0.0,1138799.0,18772.0,52831.0,6894.0,100421.0,2523.0,16912.0,9651.0,37349.0
2016.0,Mar,international,0.0,50453.0,12951.0,0.0,0.0,443364.0,0.0,0.0,44.0,74191.0,7359.0,13762.0,9596.0,2050677.0,415958.0,0.0,0.0,0.0,0.0,948716.0,0.0,45099.0,0.0,16633.0,0.0,0.0,0.0,83682.0
2016.0,Apr,Domestic,28891.0,229485.0,33059.0,12759.0,30586.0,357268.0,1811.0,36.0,4458.0,50981.0,137331.0,53752.0,18168.0,839877.0,176391.0,0.0,20213.0,6124.0,17.0,966729.0,17246.0,45272.0,6057.0,89933.0,1931.0,14253.0,9206.0,32707.0
2016.0,Apr,international,0.0,45534.0,10649.0,0.0,0.0,405150.0,0.0,0.0,0.0,64192.0,9462.0,12809.0,8183.0,1914668.0,409771.0,0.0,0.0,0.0,0.0,874291.0,0.0,41327.0,0.0,14585.0,0.0,0.0,0.0,80199.0
2016.0,May,Domestic,34858.0,251142.0,36405.0,14115.0,32449.0,374705.0,1651.0,3.0,4433.0,55765.0,156392.0,57804.0,19742.0,902157.0,182181.0,0.0,21245.0,7064.0,38.0,1050900.0,19295.0,50089.0,6800.0,96707.0,1690.0,15927.0,10369.0,35727.0
2016.0,May,international,0.0,55196.0,14239.0,0.0,0.0,450673.0,0.0,0.0,0.0,88363.0,12950.0,15845.0,11566.0,1829360.0,370614.0,0.0,0.0,0.0,0.0,1001148.0,0.0,51848.0,0.0,21984.0,0.0,0.0,0.0,73229.0
2016.0,Jun,Domestic,31911.0,226295.0,30871.0,13336.0,28511.0,364682.0,1810.0,59.0,4183.0,63401.0,139722.0,48819.0,20185.0,1019971.0,179606.0,0.0,19957.0,6056.0,13.0,1074792.0,18035.0,59229.0,6152.0,87096.0,1639.0,16104.0,8814.0,26773.0
2016.0,Jun,international,0.0,46664.0,11945.0,0.0,0.0,399568.0,0.0,0.0,0.0,77171.0,12623.0,12233.0,10629.0,1672918.0,390554.0,0.0,0.0,0.0,0.0,819531.0,0.0,71830.0,0.0,19031.0,0.0,0.0,0.0,42305.0
2016.0,Jul,Domestic,40297.0,259222.0,33691.0,13306.0,31285.0,367717.0,1974.0,89.0,4147.0,62556.0,145711.0,57141.0,18708.0,939182.0,185151.0,0.0,20692.0,6505.0,5.0,1089444.0,19283.0,55971.0,6625.0,93011.0,2059.0,17539.0,9731.0,28507.0
2016.0,Jul,international,0.0,60292.0,16276.0,0.0,0.0,483895.0,0.0,0.0,0.0,102228.0,15939.0,15111.0,14362.0,1544940.0,226220.0,0.0,0.0,0.0,0.0,1042911.0,0.0,68722.0,0.0,26002.0,0.0,0.0,0.0,43292.0
2016.0,Aug,Domestic,41779.0,269958.0,37264.0,13930.0,32570.0,379944.0,1656.0,0.0,4582.0,62221.0,156659.0,65450.0,18605.0,932377.0,174872.0,0.0,21879.0,6752.0,18.0,1090772.0,19227.0,58540.0,6828.0,101944.0,1652.0,17960.0,10804.0,32234.0
2016.0,Aug,international,0.0,60345.0,19339.0,0.0,0.0,533194.0,0.0,0.0,0.0,124838.0,19308.0,19303.0,16760.0,1499346.0,610484.0,0.0,0.0,0.0,0.0,1143548.0,0.0,69394.0,0.0,30701.0,0.0,0.0,0.0,40383.0
2016.0,Sep,Domestic,35024.0,214861.0,32578.0,12576.0,29933.0,357315.0,1848.0,0.0,4398.0,55799.0,140700.0,54440.0,17567.0,856734.0,172121.0,0.0,20408.0,6131.0,7.0,965477.0,19347.0,51362.0,6415.0,92057.0,1908.0,16789.0,9249.0,28029.0
2016.0,Sep,international,0.0,61145.0,16591.0,0.0,0.0,509834.0,0.0,0.0,0.0,114418.0,17525.0,14916.0,15050.0,2064392.0,383465.0,0.0,0.0,0.0,0.0,1079860.0,0.0,72092.0,0.0,27125.0,0.0,0.0,0.0,52422.0
2016.0,Oct,Domestic,28684.0,205947.0,33873.0,15361.0,29963.0,353431.0,2148.0,25.0,3633.0,59128.0,130608.0,55942.0,11110.0,848323.0,157196.0,0.0,21268.0,6064.0,16.0,960381.0,17228.0,47650.0,6370.0,85094.0,1346.0,14200.0,10349.0,30356.0
2016.0,Oct,international,0.0,37112.0,11044.0,0.0,0.0,360436.0,0.0,0.0,0.0,66673.0,13075.0,11616.0,13913.0,1010174.0,295551.0,0.0,0.0,0.0,0.0,826418.0,0.0,39844.0,0.0,15456.0,0.0,0.0,0.0,14527.0
2016.0,Nov,Domestic,37866.0,211579.0,37035.0,17758.0,34010.0,412761.0,2575.0,28.0,4301.0,64478.0,138708.0,56645.0,18446.0,961125.0,177934.0,0.0,22610.0,6767.0,0.0,1078490.0,17316.0,53683.0,6456.0,92441.0,1992.0,16157.0,11204.0,36351.0
2016.0,Nov,international,0.0,31046.0,11261.0,0.0,36.0,384745.0,0.0,0.0,0.0,61521.0,13369.0,8766.0,6785.0,1196221.0,184531.0,0.0,0.0,0.0,0.0,854734.0,0.0,37829.0,0.0,7598.0,0.0,0.0,0.0,15360.0
2016.0,Dec,Domestic,30851.0,218644.0,35199.0,17673.0,33762.0,385054.0,2076.0,0.0,3928.0,58547.0,139299.0,46960.0,18701.0,902213.0,178298.0,0.0,21030.0,6226.0,21.0,1072545.0,14932.0,48984.0,7762.0,84987.0,1970.0,12907.0,9861.0,34431.0
2016.0,Dec,international,55.0,38245.0,8533.0,0.0,0.0,397537.0,0.0,0.0,9.0,51464.0,12064.0,9805.0,5201.0,1767166.0,467697.0,0.0,0.0,0.0,0.0,896269.0,0.0,34954.0,0.0,9984.0,0.0,0.0,0.0,21334.0
2017.0,Jan,Domestic,37188.0,243108.0,37103.0,21248.0,35446.0,417287.0,2358.0,99.0,4317.0,61599.0,157008.0,56560.0,18188.0,936236.0,186810.0,0.0,22159.0,7485.0,0.0,1129913.0,19527.0,54680.0,8397.0,98409.0,1694.0,14635.0,11116.0,35522.0
2017.0,Jan,international,0.0,45588.0,10571.0,0.0,0.0,421437.0,0.0,0.0,16.0,62526.0,14754.0,11844.0,6316.0,1828746.0,420623.0,0.0,0.0,0.0,0.0,974151.0,0.0,42073.0,0.0,13845.0,0.0,0.0,0.0,20868.0
2017.0,Feb,Domestic,33994.0,227575.0,34891.0,18801.0,31295.0,385646.0,2359.0,188.0,4135.0,56530.0,146181.0,52352.0,17528.0,872611.0,174569.0,0.0,20870.0,6511.0,8.0,1072439.0,15657.0,46968.0,8211.0,93321.0,2137.0,14946.0,11093.0,32982.0
2017.0,Feb,international,0.0,42401.0,10229.0,0.0,0.0,356346.0,0.0,0.0,0.0,60986.0,14461.0,11452.0,6276.0,1691783.0,394016.0,0.0,0.0,0.0,0.0,863934.0,0.0,34643.0,0.0,14296.0,0.0,0.0,0.0,20673.0
2017.0,Mar,Domestic,38135.0,264630.0,38741.0,18941.0,36419.0,427846.0,2799.0,75.0,4340.0,63148.0,163923.0,69758.0,17810.0,969364.0,192112.0,0.0,23594.0,7211.0,4.0,1182756.0,17323.0,51482.0,8636.0,98493.0,2395.0,15898.0,10856.0,37237.0
2017.0,Mar,international,0.0,44048.0,10552.0,0.0,0.0,392098.0,0.0,0.0,0.0,59580.0,14952.0,11252.0,5571.0,1879438.0,452578.0,0.0,0.0,0.0,0.0,921461.0,0.0,32959.0,0.0,15518.0,0.0,0.0,0.0,27015.0
2017.0,Apr,Domestic,40218.0,263345.0,41029.0,18827.0,38983.0,461343.0,2533.0,86.0,4695.0,66129.0,150926.0,68735.0,17838.0,992892.0,210083.0,0.0,25175.0,7655.0,4.0,1241446.0,19412.0,45323.0,8725.0,101983.0,2507.0,17991.0,10092.0,36962.0
2017.0,Apr,international,0.0,51577.0,11342.0,0.0,981.0,420306.0,0.0,0.0,0.0,65279.0,16684.0,12559.0,5633.0,2342273.0,521566.0,0.0,0.0,0.0,0.0,1054487.0,0.0,38457.0,0.0,16744.0,0.0,0.0,0.0,45978.0
2017.0,May,Domestic,38083.0,257992.0,39041.0,21083.0,36923.0,406364.0,1745.0,280.0,3566.0,64066.0,151733.0,71218.0,18918.0,965120.0,184398.0,0.0,25930.0,7832.0,5.0,1204330.0,23631.0,51544.0,9085.0,99845.0,1585.0,18543.0,11029.0,34953.0
2017.0,May,international,0.0,52768.0,12160.0,0.0,0.0,415312.0,0.0,0.0,0.0,66975.0,16818.0,13156.0,6260.0,2165267.0,505407.0,0.0,0.0,0.0,0.0,1027637.0,0.0,36677.0,0.0,17638.0,0.0,0.0,0.0,45877.0
2017.0,Jun,Domestic,38042.0,268763.0,34602.0,21968.0,35900.0,441394.0,2948.0,9.0,4587.0,79016.0,145818.0,54130.0,10785.0,1144952.0,209652.0,0.0,22778.0,7140.0,0.0,1241625.0,22804.0,65472.0,8863.0,97214.0,1634.0,21757.0,11712.0,26714.0
2017.0,Jun,international,0.0,38920.0,10345.0,0.0,0.0,389759.0,0.0,0.0,0.0,54737.0,14203.0,11636.0,6346.0,1933636.0,403631.0,0.0,0.0,0.0,0.0,913638.0,0.0,36645.0,0.0,14192.0,0.0,0.0,0.0,31279.0
2017.0,Jul,Domestic,51350.0,322916.0,40812.0,23130.0,44464.0,465577.0,2808.0,12.0,5310.0,86571.0,171114.0,78709.0,11211.0,941236.0,203567.0,0.0,25213.0,9093.0,4.0,1298328.0,24534.0,68620.0,8533.0,105426.0,1947.0,24105.0,11933.0,34026.0
2017.0,Jul,international,0.0,52711.0,16343.0,0.0,0.0,508398.0,0.0,0.0,0.0,93128.0,18222.0,20138.0,10806.0,1524375.0,317683.0,0.0,0.0,0.0,0.0,1195926.0,0.0,32213.0,0.0,22414.0,0.0,68.0,0.0,30857.0
2017.0,Aug,Domestic,52968.0,323159.0,40703.0,23853.0,45060.0,457081.0,2638.0,28.0,5266.0,81696.0,170695.0,81286.0,10638.0,1013398.0,200496.0,0.0,24111.0,7751.0,0.0,1267321.0,25140.0,67912.0,8716.0,99533.0,2049.0,24855.0,12849.0,35709.0
2017.0,Aug,international,0.0,55202.0,18173.0,0.0,0.0,544548.0,0.0,0.0,0.0,101697.0,20501.0,21347.0,13662.0,2149204.0,724363.0,0.0,16.0,0.0,0.0,1215513.0,0.0,29583.0,0.0,25669.0,0.0,2.0,0.0,37650.0
2017.0,Sep,Domestic,40083.0,280547.0,37194.0,23085.0,37377.0,414134.0,2589.0,34.0,4872.0,68921.0,154701.0,75779.0,10354.0,944468.0,190037.0,0.0,23721.0,7611.0,0.0,1157367.0,24190.0,59202.0,8740.0,93262.0,1878.0,23816.0,12221.0,32784.0
2017.0,Sep,international,0.0,48962.0,14350.0,0.0,0.0,463602.0,0.0,0.0,0.0,82977.0,17062.0,17543.0,12171.0,2113096.0,658553.0,0.0,8.0,0.0,0.0,1065157.0,0.0,36700.0,0.0,19412.0,0.0,0.0,0.0,30390.0
2017.0,Oct,Domestic,35152.0,275829.0,41584.0,22654.0,36070.0,426958.0,2457.0,70.0,4753.0,80638.0,153548.0,80739.0,11633.0,1081986.0,188978.0,0.0,23662.0,6169.0,9.0,1242616.0,23608.0,62517.0,7998.0,95380.0,1811.0,20742.0,12477.0,37240.0
2017.0,Oct,international,0.0,36390.0,7224.0,0.0,0.0,352133.0,0.0,0.0,5.0,54827.0,12314.0,12258.0,5507.0,1129508.0,197981.0,0.0,3.0,0.0,0.0,887656.0,0.0,31068.0,0.0,12671.0,0.0,0.0,0.0,13007.0
2017.0,Nov,Domestic,36776.0,273929.0,41934.0,24129.0,36669.0,431538.0,2694.0,94.0,4869.0,77952.0,157327.0,83265.0,10743.0,986629.0,197422.0,0.0,24617.0,7355.0,0.0,1200510.0,22023.0,57968.0,8467.0,104215.0,2931.0,19836.0,12141.0,40561.0
2017.0,Nov,international,0.0,36592.0,8082.0,0.0,0.0,346192.0,0.0,0.0,0.0,47654.0,14143.0,13013.0,5134.0,1597439.0,338953.0,0.0,0.0,0.0,0.0,878784.0,0.0,26882.0,0.0,13241.0,0.0,0.0,0.0,15761.0
2017.0,Dec,Domestic,36400.0,272051.0,40475.0,23668.0,36202.0,433680.0,2577.0,44.0,5010.0,70645.0,166042.0,82572.0,10391.0,969656.0,205164.0,0.0,24069.0,7232.0,8.0,1196295.0,22460.0,56771.0,8697.0,107961.0,2575.0,19496.0,11646.0,37730.0
2017.0,Dec,international,0.0,38099.0,8753.0,0.0,0.0,370850.0,0.0,0.0,0.0,42908.0,14772.0,12712.0,3549.0,2000625.0,526681.0,0.0,0.0,0.0,0.0,945502.0,0.0,29290.0,0.0,13447.0,0.0,0.0,0.0,19448.0
2018.0,Jan,Domestic,44957.0,310140.0,44070.0,26663.0,46001.0,503932.0,3067.0,139.0,5003.0,83287.0,222478.0,97783.0,11392.0,1158180.0,226142.0,0.0,28174.0,8268.0,0.0,1384563.0,22800.0,67056.0,9024.0,120817.0,2901.0,24435.0,14256.0,44039.0
2018.0,Jan,international,0.0,46407.0,11847.0,0.0,0.0,420488.0,0.0,0.0,0.0,60404.0,17413.0,15245.0,5266.0,2107357.0,494733.0,0.0,0.0,0.0,0.0,1091198.0,0.0,36354.0,0.0,18854.0,0.0,0.0,0.0,24421.0
2018.0,Feb,Domestic,33698.0,273815.0,38462.0,19962.0,37559.0,382917.0,2358.0,133.0,3930.0,64676.0,181335.0,76102.0,9971.0,925854.0,179435.0,0.0,46691.0,6264.0,21.0,1142735.0,18691.0,53266.0,6850.0,98825.0,2724.0,18583.0,11372.0,36367.0
2018.0,Feb,international,0.0,33626.0,7746.0,0.0,0.0,325493.0,0.0,0.0,0.0,45751.0,11706.0,10822.0,3840.0,1737847.0,438338.0,0.0,0.0,0.0,0.0,865129.0,0.0,21880.0,0.0,13223.0,0.0,0.0,0.0,17513.0
2018.0,Mar,Domestic,40168.0,329128.0,44970.0,23182.0,42362.0,468489.0,3354.0,214.0,4331.0,79746.0,206424.0,94866.0,11257.0,1074084.0,209688.0,0.0,27181.0,6876.0,16.0,1314767.0,22521.0,63347.0,8533.0,151437.0,3766.0,22773.0,13588.0,43185.0
2018.0,Mar,international,0.0,35870.0,8428.0,0.0,0.0,378615.0,0.0,0.0,0.0,46035.0,13387.0,11969.0,4045.0,2060196.0,540130.0,0.0,0.0,0.0,0.0,997190.0,0.0,29374.0,0.0,13997.0,0.0,0.0,0.0,25941.0
2018.0,Apr,Domestic,38394.0,322759.0,40292.0,21891.0,39168.0,462279.0,2025.0,47.0,4378.0,69756.0,191894.0,91786.0,10581.0,983081.0,202872.0,0.0,28175.0,6230.0,6.0,1267081.0,21481.0,61018.0,8233.0,153662.0,2439.0,20943.0,12332.0,40930.0
2018.0,Apr,international,0.0,35306.0,7938.0,0.0,0.0,395153.0,0.0,18.0,16.0,47956.0,15013.0,13087.0,4.0,2261661.0,529749.0,0.0,0.0,0.0,0.0,1031968.0,0.0,30896.0,0.0,11630.0,0.0,5.0,0.0,50419.0
2018.0,May,Domestic,37549.0,335933.0,39406.0,21236.0,37263.0,459477.0,2448.0,72.0,4828.0,82453.0,202487.0,86143.0,11488.0,1200048.0,199085.0,0.0,28236.0,5557.0,3.0,1315438.0,21790.0,67431.0,8457.0,105397.0,2048.0,21482.0,12531.0,38150.0
2018.0,May,international,0.0,36756.0,8721.0,0.0,0.0,406192.0,0.0,0.0,0.0,47972.0,14875.0,13568.0,2715.0,2153942.0,529696.0,0.0,0.0,0.0,0.0,1009668.0,0.0,41338.0,0.0,12753.0,0.0,0.0,0.0,41082.0
2018.0,Jun,Domestic,41073.0,353294.0,34620.0,24722.0,36984.0,446328.0,3353.0,74.0,4460.0,87070.0,203298.0,91274.0,10334.0,997451.0,215520.0,0.0,22570.0,7809.0,0.0,1291912.0,21523.0,70984.0,9111.0,105748.0,2631.0,21674.0,11539.0,31552.0
2018.0,Jun,international,0.0,44418.0,9886.0,0.0,0.0,421264.0,0.0,0.0,0.0,62991.0,17436.0,15934.0,4451.0,1857772.0,373232.0,0.0,4.0,0.0,0.0,1064753.0,0.0,41748.0,0.0,17140.0,0.0,0.0,0.0,30622.0
