Year,Airport,Flights A-Domestic,Pax A-Domestic,Cargo A-Domestic,Flights D-Domestic,Pax D-Domestic,Cargo D-Domestic,Flights A-international,Pax A-international,Cargo A-international,Flights D-international,Pax D-international,Cargo D-international,Flights,Pax,Cargo
2018.0,ABT,2243.0,235847.0,0.0,2242.0,240210.0,0.0,,,,,,,4485.0,476057.0,0.0
2018.0,AHB,18285.0,1986865.0,0.0,18280.0,2018351.0,0.0,2191.0,233076.0,0.0,2199.0,259917.0,0.0,40955.0,4498209.0,0.0
2018.0,AJF,2304.0,238474.0,0.0,2292.0,243476.0,0.0,614.0,50955.0,0.0,629.0,61436.0,0.0,5839.0,594341.0,0.0
2018.0,AQI,1771.0,142581.0,29.0,1776.0,150226.0,35.4,13.0,0.0,6.4,8.0,0.0,0.0,3568.0,292807.0,70.80000000000001
2018.0,BHH,1944.0,230868.0,0.0,1946.0,243018.0,0.0,1.0,0.0,0.0,1.0,5.0,0.0,3892.0,473891.0,0.0
2018.0,DMM,26401.0,2766651.0,11132.8,26522.0,2776042.0,3740.4,20261.0,2350707.0,82908.6,20193.0,2561513.0,17948.3,93377.0,10454913.0,115730.1
2018.0,DWD,303.0,16682.0,516.7,303.0,17852.0,523.6,13.0,0.0,9.9,13.0,2.0,4.0,632.0,34536.0,1054.2000000000003
2018.0,EAM,67.0,418.0,0.0,84.0,589.0,0.0,7.0,114.0,0.0,2.0,12.0,0.0,160.0,1133.0,0.0
2018.0,EJH,812.0,27183.0,0.0,813.0,28621.0,0.0,53.0,8.0,0.0,52.0,10.0,0.0,1730.0,55822.0,0.0
2018.0,ELQ,4834.0,469308.0,8591.3,4838.0,479079.0,8873.4,3317.0,316809.0,1414.8,3314.0,369915.0,1118.8,16303.0,1635111.0,19998.299999999996
2018.0,GIZ,10787.0,1202520.0,0.0,10768.0,1239878.0,0.0,821.0,79874.0,0.0,843.0,102180.0,0.0,23219.0,2624452.0,0.0
2018.0,HAS,8140.0,534963.0,150.6,8171.0,542738.0,150.2,890.0,78997.0,0.0,900.0,96208.0,0.0,18101.0,1252906.0,300.79999999999995
2018.0,HOF,3056.0,66652.0,25.0,3057.0,73397.0,15.7,178.0,15410.0,7.0,178.0,15845.0,7.0,6469.0,171304.0,54.7
2018.0,JED,48021.0,6586645.0,8909.2,46389.0,6336083.0,24207.5,69516.0,10772800.0,211329.0,71137.0,12311381.0,109315.7,235063.0,36006909.0,353761.4
2018.0,MED,10521.0,1163323.0,,13203.0,1322617.0,,19808.0,3235944.0,,17133.0,2422906.0,,60665.0,8144790.0,
2018.0,RAE,1710.0,170322.0,30.1,1703.0,175750.0,5.2,,,,4.0,28.0,0.0,3417.0,346100.0,35.300000000000004
2018.0,RAH,592.0,43562.0,0.0,619.0,46480.0,0.0,1.0,0.0,0.0,,,,1212.0,90042.0,0.0
2018.0,RGB,,,,,,,25.0,43.0,0.0,25.0,50.0,0.0,50.0,93.0,0.0
2018.0,RUH,56612.0,7814427.0,16991.6,56744.0,7709819.0,7910.6,47626.0,6172594.0,154557.5,47763.0,6429791.0,54569.2,208745.0,28126631.0,234028.90000000002
2018.0,SHW,1478.0,137930.0,0.0,1478.0,135893.0,0.0,,,,1.0,7.0,,2957.0,273830.0,0.0
2018.0,TIF,3562.0,388317.0,0.0,3554.0,381411.0,0.0,1833.0,199452.0,0.0,1841.0,204733.0,0.0,10790.0,1173913.0,0.0
2018.0,TUI,856.0,52585.0,0.1,855.0,53939.0,0.1,4.0,0.0,0.0,6.0,8.0,0.0,1721.0,106532.0,0.2
2018.0,TUU,6228.0,687884.0,0.1,6644.0,725912.0,0.1,783.0,84472.0,0.0,782.0,91020.0,0.0,14437.0,1589288.0,0.2
2018.0,ULH,547.0,16808.0,0.0,544.0,17119.0,0.0,11.0,104.0,0.0,11.0,198.0,0.0,1113.0,34229.0,0.0
2018.0,URY,1505.0,123588.0,0.0,1520.0,134712.0,0.0,1.0,5.0,0.0,,,,3026.0,258305.0,0.0
2018.0,WAE,972.0,71924.0,1343.4,960.0,82038.0,1208.9,12.0,0.0,95.3,24.0,0.0,229.8,1968.0,153962.0,2877.4000000000005
2018.0,YNB,2332.0,225989.0,0.0,2338.0,236109.0,0.0,1417.0,152941.0,0.0,1414.0,154398.0,0.0,7501.0,769437.0,0.0
2019.0,ABT,2068.0,218994.0,0.0,2068.0,222607.0,0.0,,,,,,,4136.0,441601.0,0.0
2019.0,AHB,15787.0,1969418.0,0.0,15788.0,1953846.0,0.0,1721.0,225342.0,0.0,1731.0,219547.0,0.0,35027.0,4368153.0,0.0
2019.0,AJF,2137.0,235568.0,0.0,2132.0,237770.0,0.0,504.0,62677.0,0.0,503.0,59328.0,0.0,5276.0,595343.0,0.0
2019.0,AQI,1657.0,157691.0,0.0,1659.0,164200.0,0.0,7.0,0.0,0.0,5.0,0.0,0.0,3328.0,321891.0,0.0
2019.0,BHH,1973.0,235505.0,0.0,1973.0,240571.0,0.0,,,,,,,3946.0,476076.0,0.0
2019.0,DMM,28786.0,3152291.0,9090.5,28749.0,3168537.0,3053.4,18613.0,2453865.0,53221.1,18642.0,2393690.0,11763.0,94790.0,11168383.0,77128.0
2019.0,DWD,247.0,18035.0,284.6,246.0,19722.0,276.8,1.0,0.0,16.0,,,,494.0,37757.0,577.4000000000001
2019.0,EAM,793.0,105014.0,0.0,797.0,106804.0,0.0,3.0,122.0,0.0,2.0,104.0,,1595.0,212044.0,0.0
2019.0,EJH,680.0,29900.0,0.0,672.0,30205.0,0.0,92.0,2.0,0.0,100.0,1.0,0.0,1544.0,60108.0,0.0
2019.0,ELQ,4533.0,485164.0,0.0,4535.0,492926.0,0.0,3042.0,340610.0,0.0,3041.0,334003.0,0.0,15151.0,1652703.0,0.0
2019.0,GIZ,10795.0,1333159.0,0.0,10797.0,1358099.0,0.0,556.0,71403.0,0.0,554.0,74151.0,0.0,22702.0,2836812.0,0.0
2019.0,HAS,5489.0,452825.0,0.0,5469.0,459710.0,0.0,711.0,85931.0,0.0,729.0,80003.0,0.0,12398.0,1078469.0,0.0
2019.0,HOF,3262.0,75404.0,3.0,3247.0,79751.0,3.0,219.0,11677.0,0.0,234.0,12767.0,0.0,6962.0,179599.0,6.0
2019.0,JED,53385.0,7133625.0,8075.9,51994.0,7040227.0,27373.0,67625.0,11237016.0,205733.8,68936.0,12129993.0,125771.3,241940.0,37540861.0,366954.0
2019.0,MED,11048.0,1223932.0,,13012.0,1376222.0,,19255.0,3321752.0,,17289.0,2462067.0,,60604.0,8383973.0,
2019.0,NUM,,,,,,,367.0,2460.0,0.0,373.0,2851.0,0.0,740.0,5311.0,0.0
2019.0,RAE,1652.0,172527.0,0.0,1649.0,173097.0,0.0,13.0,10.0,0.0,18.0,130.0,0.0,3332.0,345764.0,0.0
2019.0,RAH,473.0,44569.0,0.0,473.0,46188.0,0.0,,,,,,,946.0,90757.0,0.0
2019.0,RGB,,,,,,,17.0,31.0,0.0,17.0,46.0,0.0,34.0,77.0,0.0
2019.0,RUH,62533.0,8453790.0,19700.5,62031.0,8217263.0,5455.2,43561.0,6285616.0,150832.8,44038.0,6127569.0,43085.0,212163.0,29084238.0,219073.5
2019.0,SHW,1369.0,131850.0,0.0,1368.0,127920.0,0.0,1.0,62.0,0.0,2.0,62.0,0.0,2740.0,259894.0,0.0
2019.0,TIF,3870.0,413195.0,0.0,3850.0,400778.0,0.0,1558.0,185598.0,0.0,1577.0,174675.0,0.0,10855.0,1174246.0,0.0
2019.0,TUI,753.0,51590.0,0.0,754.0,53081.0,0.0,3.0,0.0,0.0,2.0,7.0,0.0,1512.0,104678.0,0.0
2019.0,TUU,7192.0,796108.0,0.0,7182.0,804891.0,0.0,811.0,92657.0,0.0,829.0,93304.0,0.0,16014.0,1786960.0,0.0
2019.0,ULH,700.0,29642.0,0.0,707.0,29388.0,0.0,120.0,966.0,0.0,111.0,1142.0,0.0,1638.0,61138.0,0.0
2019.0,URY,1260.0,118392.0,0.0,1258.0,124589.0,0.0,1.0,4.0,0.0,1.0,9.0,0.0,2520.0,242994.0,0.0
2019.0,WAE,899.0,73301.0,760.5,892.0,78277.0,707.3,7.0,0.0,83.5,11.0,0.0,136.7,1809.0,151578.0,1688.0
2019.0,YNB,2380.0,218837.0,0.0,2392.0,224547.0,0.0,1062.0,132785.0,0.0,1050.0,120493.0,0.0,6884.0,696662.0,0.0
2020.0,ABT,1160.0,99491.0,0.0,1160.0,102517.0,0.0,-,-,-,-,-,-,2320.0,202008.0,0.0
2020.0,AHB,7811.0,874128.0,0.0,7769.0,887906.0,0.0,328.0,36764.0,0.0,368.0,50698.0,0.0,16276.0,1849496.0,0.0
2020.0,AJF,1117.0,109775.0,0.0,1124.0,112273.0,0.0,183.0,19579.0,0.0,180.0,21523.0,0.0,2604.0,263150.0,0.0
2020.0,AQI,645.0,55569.0,0.0,648.0,56832.0,0.0,7.0,37.0,0.0,4.0,0.0,0.0,1304.0,112438.0,0.0
2020.0,BHH,930.0,96846.0,0.0,930.0,100954.0,0.0,4.0,3.0,0.0,4.0,6.0,0.0,1868.0,197809.0,0.0
2020.0,DMM,16928.0,1382559.0,3467.4,16817.0,1340700.0,1856.4,6888.0,680459.0,21354.4,7000.0,833904.0,4799.8,47633.0,4237622.0,31478.0
2020.0,DWD,102.0,4692.0,166.7,101.0,4581.0,154.2,-,-,-,1.0,0.0,12.5,204.0,9273.0,333.4
2020.0,EAM,1515.0,149575.0,0.0,1510.0,154661.0,0.0,2.0,208.0,-,7.0,350.0,0.0,3034.0,304794.0,0.0
2020.0,EJH,271.0,10224.0,140.7,268.0,10980.0,0.0,50.0,1.0,0.0,53.0,1.0,0.0,642.0,21206.0,140.7
2020.0,ELQ,1691.0,152321.0,0.0,1706.0,150701.0,0.0,842.0,85157.0,0.0,827.0,89766.0,0.0,5066.0,477945.0,0.0
2020.0,GIZ,6586.0,646436.0,0.0,6589.0,663768.0,0.0,162.0,17088.0,0.0,162.0,20345.0,0.0,13499.0,1347637.0,0.0
2020.0,HAS,1669.0,153204.0,0.0,1674.0,155724.0,0.0,213.0,18745.0,0.0,226.0,21922.0,0.0,3782.0,349595.0,0.0
2020.0,HOF,2877.0,46104.0,0.0,2874.0,46691.0,0.0,64.0,1968.0,0.0,67.0,1904.0,0.0,5882.0,96667.0,0.0
2020.0,JED,27055.0,2991653.0,8633.8,26742.0,3028001.0,15879.6,20976.0,2737768.0,106189.6,21268.0,3429989.0,62696.7,96041.0,12187411.0,193399.7
2020.0,MED,5077.0,464024.0,-,5507.0,502230.0,-,4145.0,705265.0,-,3721.0,576386.0,-,18450.0,2247905.0,-
2020.0,NUM,-,-,-,-,-,-,382.0,2939.0,0.0,384.0,2122.0,0.0,766.0,5061.0,0.0
2020.0,RAE,1177.0,89997.0,0.0,1180.0,91605.0,0.0,3.0,0.0,0.0,3.0,4.0,0.0,2363.0,181606.0,0.0
2020.0,RAH,211.0,21198.0,0.0,211.0,21397.0,0.0,-,-,-,-,-,-,422.0,42595.0,0.0
2020.0,RGB,-,-,-,-,-,-,7.0,19.0,0.0,6.0,8.0,0.0,13.0,27.0,0.0
2020.0,RUH,34108.0,3924599.0,12320.3,33518.0,3690087.0,6738.0,17569.0,1749274.0,107458.0,18137.0,2039841.0,25614.3,103332.0,11403801.0,152130.6
2020.0,SHW,773.0,58024.0,0.0,773.0,56720.0,0.0,-,-,-,-,-,-,1546.0,114744.0,0.0
2020.0,TIF,2061.0,190531.0,0.0,2062.0,193633.0,0.0,364.0,39527.0,0.0,364.0,39611.0,0.0,4851.0,463302.0,0.0
2020.0,TUI,342.0,21405.0,0.0,342.0,21887.0,0.0,-,-,-,-,-,-,684.0,43292.0,0.0
2020.0,TUU,3623.0,361960.0,0.0,3787.0,377687.0,0.0,243.0,21955.0,0.0,279.0,29773.0,0.0,7932.0,791375.0,0.0
2020.0,ULH,589.0,23325.0,0.0,584.0,23179.0,0.0,146.0,1277.0,0.0,151.0,997.0,0.0,1470.0,48778.0,0.0
2020.0,URY,594.0,50595.0,0.0,631.0,52486.0,0.0,-,-,-,-,-,-,1225.0,103081.0,0.0
2020.0,WAE,416.0,26293.0,849.9,407.0,27353.0,853.1,8.0,0.0,20.9,17.0,2.0,50.0,848.0,53648.0,1773.9
2020.0,YNB,1067.0,82873.0,0.3,1067.0,82407.0,0.0,308.0,37949.0,0.0,308.0,43987.0,0.0,2750.0,247216.0,0.3
2021.0,ABT,1439.0,123634.0,0.0,1439.0,129982.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2878.0,253616.0,0.0
2021.0,AHB,11180.0,1170514.0,148.9,11123.0,1195134.0,229.6,131.0,7648.0,0.0,183.0,19180.0,0.9,22617.0,2392476.0,379.4
2021.0,AJF,1778.0,155237.0,0.0,1785.0,166506.0,0.0,189.0,15094.0,0.0,185.0,23075.0,0.0,3937.0,359912.0,0.0
2021.0,AQI,1114.0,86092.0,0.0,1114.0,90452.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2228.0,176544.0,0.0
2021.0,BHH,1522.0,134988.0,0.0,1520.0,145158.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3043.0,280146.0,0.0
2021.0,DMM,21251.0,1741588.0,4241.1,21276.0,1741180.0,1693.8,9122.0,966102.0,29448.5,9093.0,1046220.0,12570.7,60742.0,5495090.0,47954.100000000006
2021.0,DWD,191.0,5338.0,81.7,190.0,5553.0,81.7,0.0,0.0,0.0,0.0,0.0,0.0,381.0,10891.0,163.4
2021.0,EAM,2559.0,238356.0,0.0,2558.0,247923.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5117.0,486279.0,0.0
2021.0,EJH,587.0,18159.0,0.0,579.0,18835.0,0.0,54.0,32.0,0.0,62.0,30.0,0.0,1282.0,37056.0,0.0
2021.0,ELQ,2638.0,216850.0,5.6,2636.0,227946.0,2.2,617.0,46599.0,0.2,620.0,66084.0,0.0,6511.0,557479.0,8.0
2021.0,GIZ,9066.0,775537.0,0.0,9064.0,803882.0,0.0,49.0,3127.0,0.0,50.0,4530.0,0.0,18229.0,1587076.0,0.0
2021.0,HAS,2515.0,197635.0,0.0,2522.0,214259.0,0.0,148.0,9189.0,0.0,152.0,12769.0,0.0,5337.0,433852.0,0.0
2021.0,HOF,2722.0,49799.0,0.1,2725.0,49632.0,1.5,18.0,1121.0,0.0,14.0,549.0,0.0,5479.0,101101.0,1.6
2021.0,JED,39013.0,4107189.0,12774.0,38789.0,4052443.0,21600.9,20801.0,2353135.0,105085.2,20997.0,2492949.0,62697.3,119600.0,13005716.0,202157.40000000002
2021.0,MED,7024.0,573690.0,0.0,7100.0,592662.0,0.0,2171.0,235567.0,0.0,2093.0,225469.0,0.0,18388.0,1627388.0,0.0
2021.0,NUM,478.0,2788.0,0.0,483.0,3540.0,0.0,36.0,0.0,0.0,53.0,0.0,0.0,1050.0,6328.0,0.0
2021.0,RAE,1275.0,108325.0,0.0,1283.0,115817.0,0.0,1.0,11.0,0.0,1.0,1.0,0.0,2560.0,224154.0,0.0
2021.0,RAH,302.0,26964.0,0.0,303.0,29278.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,605.0,56242.0,0.0
2021.0,RGB,13.0,56.0,0.0,13.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,113.0,0.0
2021.0,RUH,46682.0,5118913.0,18570.4,46870.0,5007120.0,11550.5,23217.0,2541097.0,129367.0,23035.0,2761459.0,34857.9,139804.0,15428589.0,194345.8
2021.0,SHW,1059.0,76032.0,0.0,1064.0,75296.0,0.0,5.0,40.0,0.0,0.0,0.0,0.0,2128.0,151368.0,0.0
2021.0,TIF,2745.0,248312.0,3.7,2744.0,246653.0,1.2,159.0,12509.0,0.0,159.0,19508.0,0.0,5807.0,526982.0,4.9
2021.0,TUI,425.0,27103.0,0.1,423.0,28584.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,848.0,55687.0,0.30000000000000004
2021.0,TUU,5176.0,467846.0,0.0,5375.0,500136.0,0.0,172.0,15188.0,0.0,243.0,30782.0,0.0,10966.0,1013952.0,0.0
2021.0,ULH,1081.0,36936.0,0.0,1080.0,35859.0,0.0,66.0,794.0,0.0,65.0,535.0,0.0,2292.0,74124.0,0.0
2021.0,URY,903.0,73964.0,0.0,932.0,84233.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1836.0,158197.0,0.0
2021.0,WAE,530.0,32517.0,0.0,530.0,35714.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1060.0,68231.0,0.0
2021.0,YNB,1423.0,95849.0,0.2,1420.0,100613.0,0.3,120.0,11613.0,0.0,123.0,12851.0,0.0,3086.0,220926.0,0.5
